UniqueCount	AmbigCount
1	1232
0	299
0	0
1	477
7	469
9	247
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	140
11	144
4	37
0	50
0	79
9	33
0	29
5	24
0	14
74	44
0	24
0	18
1	27
0	23
0	15
0	25
5	25
376	417
8	244
3	217
10	87
0	0
0	1066
0	1081
18	1011
57	722
36	53
1	20
0	47
1	0
0	34
9	0
0	38
0	34
0	33
0	21
4	2
0	2
141	455
14	459
12	247
30	47
5	47
0	0
0	0
0	0
0	0
0	0
1832	6172
29	2545
169	1137
1	1621
31	119
9	2862
0	2082
0	1
3	2
0	1
0	0
9	2550
0	2280
0	2227
0	610
0	1
1	2213
0	5
20	282
0	379
3	2350
0	27
66	58
0	234
0	176
4	160
2	227
0	248
1	303
0	27
1	202
30	174
60	253
203	1692
4	672
9	507
12	523
44	146
12	510
9	1
6	6
0	6
0	0
0	0
0	0
3	82
31	60
32	51
1	0
7	6
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	108
1	109
3	104
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2305	1108
1	101
0	247
18	693
24	297
53	313
0	396
18	92
6	369
35	196
4	2882
4	1104
0	4773
511	4579
38	1625
14	2670
0	249
1	993
5	383
45	2
1	0
50	373
30	33
0	184
187	1340
15	582
0	206
318	82
3	91
3	671
0	281
5	128
0	56
0	0
11	432
0	3
0	0
46	432
2	3830
2	324
0	390
36	233
138	352
94	3693
36	39
5	387
3	2986
1	308
82	2163
0	0
1	146
368	119
0	0
86	2
0	0
0	4
40	46
104	46
542	615
3	164
22	203
4	410
24	114
0	96
0	60
37	2
23	4
12	4
106	423
0	414
1	248
1	162
0	193
5	191
6	94
1	88
0	12
0	9
0	7
1	9
0	10
0	23
0	2
499	263
0	90
15	95
10	86
1	34
0	10
0	7
0	2
0	6
2	0
426	3559
5	3560
0	1
5	41
0	3
6	294
6	286
2	0
0	3011
0	1
0	1
8	37
0	22
2	1230
0	909
1	2857
7	1977
0	2806
0	2648
0	1195
0	0
0	2809
0	19
1	7
0	48
0	28
17	0
0	812
0	42
7	93
38	1404
0	3
3	119
6	147
0	0
0	0
0	0
0	0
78	0
5	39
0	1
0	0
4	1
115	52
5	8
0	41
0	0
1	27
0	470
0	493
1871	549
0	522
0	11
8	8
0	25
0	17
0	8
2	0
3	413
6	597
26	108
8	264
2	156
1	64
2	40
2	8
67	573
1	10
6	28
3	2
0	0
3	0
53	230
0	21
1	478
0	36
0	24
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	848
0	226
27	171
0	489
0	289
0	294
4	0
9	636
29	354
0	0
1	0
0	0
12	0
0	0
43	216
2	219
10	1729
43	1683
2	1721
63	1763
3	163
2	12
1	2
0	0
0	2
26	13
0	12
40	0
0	0
0	0
0	0
0	0
44	7
8	7
0	0
0	0
5861	801
6	466
1	52
6	202
5	51
0	137
11	3
12	28
0	10
1	679
149	661
0	638
7	218
0	29
0	105
0	48
0	13
2	4
11	26
0	0
0	7
27	11
0	11
44	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	3
0	6
0	2
0	0
1	7
0	0
0	1
0	1
0	2
0	0
827	0
6	10
0	10
2	1217
15	671
0	1106
0	18
0	9
5	968
0	1103
0	0
0	0
0	0
0	0
0	0
3	984
0	6
0	2
1	7
0	32
0	23
0	39
0	104
0	22
0	6
15	147
0	19
0	131
1	64
0	91
0	0
13	0
1	686
0	0
32	704
0	1
10	1
0	51
2	0
10	7359
545	7272
38	185
0	309
24	2884
100	471
33	0
12	3
21	36
142	51
1	116
844	35
3	2427
0	1150
0	275
0	928
0	928
45	749
0	833
0	853
0	851
0	852
0	872
9	899
0	36
0	36
0	0
7	1
6	4
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	1
0	0
0	0
0	18
0	3
0	0
0	0
0	0
0	0
3	3
3	23
0	11
0	0
0	0
0	0
0	0
0	0
0	196
2	4150
70	4219
2	470
27	658
2	659
3	74
2	468
0	263
1	256
0	80
0	195
49	0
16	68
145	1498
4	4
4	62
40	324
9	86
0	86
5	34
5	2
35	1474
0	0
138	7
0	154
6	393
230	1262
1	207
0	8
136	554
0	15
68	109
12	172
1	15
4	4
159	20
0	0
1	0
1	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	85
7	2
6	57
1	78
0	27
0	28
0	2
0	2
0	2
0	0
0	0
9	16
0	14
0	0
0	2
14	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
4	4
2	0
0	0
4	1
11	7
0	7
0	2
0	2
0	0
6	0
3	20
0	20
1	141
0	287
1	666
1	103
0	931
0	155
1	831
1	191
0	875
0	0
5	30
0	2
8	127
2	145
75	236
0	127
0	19
0	12
0	13
0	128
0	122
0	30
6	122
0	206
0	54
0	127
0	99
0	2423
4	3100
0	2804
1	4472
97	4368
0	4454
0	2797
0	4105
1	378
189	1014
0	126
0	0
168	1
3	687
1	483
4	185
0	204
0	191
0	79
3	67
0	48
0	37
0	37
0	31
6	3
2	27
0	3
0	7
1	10
0	0
0	21
4	0
0	4
0	0
0	0
13	0
0	0
0	25
0	48
0	95
0	111
0	3
0	19
0	25
0	19
0	93
0	6
0	6
0	49
0	8
0	47
0	27
0	14
0	19
0	115
0	20
0	38
0	37
0	19
0	3
34	131
0	11
0	0
0	95
0	24
0	98
0	28
0	24
0	0
0	568
25	1066
49	473
0	625
0	182
0	80
0	2
17	3
1	33
0	30
3	154
0	219
0	185
7	347
0	307
6	303
1	300
0	313
0	190
2	106
1	2
0	1
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	3746
25	25
2	3726
0	3311
1	99
8	14
3	13
13	30
8	8
29	607
88	568
0	22
9	440
17	157
0	0
0	0
0	0
0	0
0	0
0	0
0	798
4	832
0	474
0	331
0	317
0	364
3	427
0	361
0	420
0	244
0	244
0	200
0	139
0	0
0	22
0	29
0	1
0	67
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1584
0	2299
0	1576
19	1981
1	0
0	2082
51	2114
7	2170
0	1648
7	1475
37	151
0	232
19	52
2	5
1	4
0	0
0	48
3	36
0	14
1	41
0	333
0	274
3	0
0	0
0	0
0	7
0	134
0	142
0	87
6	45
0	46
0	24
0	63
0	12
11	62
0	9
3	0
0	38
0	18
0	13
0	1
0	5
0	4
0	0
0	8
2	8
0	0
0	0
23	0
26	21
0	355
6	344
0	587
0	16
0	100
55	456
70	16
0	0
0	1
11	387
0	67
1	2
0	93
1	179
0	291
0	32
0	265
3	13
0	1
1	2
0	522
4	535
0	521
0	41
0	149
9	116
2	11
0	0
0	0
0	1
0	13
0	0
0	0
0	0
0	79
11	77
1	77
147	0
0	0
0	366
0	386
0	394
0	375
0	42
0	438
0	394
5	392
14	462
0	0
0	126
0	308
14	0
261	1021
0	9
10	1012
0	4
0	0
50	0
14	172
2	546
0	11
1	18
0	479
62	374
3	493
4	10
3	0
1337	96
0	0
0	0
0	68
7	99
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	3
50	1236
16	1208
0	237
0	226
1	98
0	0
0	104
0	1
0	10
0	0
1	68
2	0
46	300
2	256
6	165
1	43
0	113
3	19
0	265
0	22
0	251
5	136
0	1
1	125
1	10
0	0
16	217
0	0
171	756
2	765
37	671
4	221
9	0
17	0
0	253
53	323
12	0
0	75
0	84
2	268
0	52
0	307
0	315
1	69
0	315
0	7
1	25
1	285
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
37	788
0	702
8	458
0	436
0	11
2	15
0	91
0	0
0	20
0	20
5	20
4	0
1	0
2	0
136	33
5	0
8	33
2	6
0	776
0	557
0	70
0	79
0	1
0	366
0	188
0	8
0	0
0	29
0	19
0	15
1	0
0	83
158	133
22	62
0	21
0	0
0	4
0	15
0	2
5	81
1	1444
2	1287
0	59
0	0
3	0
0	1186
0	114
0	0
89	984
0	144
1	301
39	939
0	0
5	23
0	431
0	605
3	515
5	0
0	0
623	13
0	0
0	0
0	0
1	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
42	51
0	51
0	0
21	12
0	25
0	12
583	288
6	0
9	286
0	266
0	49
0	24
5	41
12	108
0	57
0	0
0	0
0	4
0	10
3	18
9	41
0	45
0	33
5	0
0	34
0	13
0	11
0	26
0	0
0	0
6	1
558	10
2	34
1	0
0	0
7	145
0	152
0	167
0	44
1	46
8	50
0	0
0	0
0	1
0	2
7	0
0	7
0	13
0	15
2	0
0	2
0	9
0	9
0	3
2	9
0	5
0	7
0	3
0	1
1	0
0	2
0	0
5	2340
21	450
19	664
0	952
79	2855
0	18
0	517
0	16
0	310
0	0
7	64
0	0
0	0
450	65
0	48
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
7	5
0	0
0	173
0	59
0	28
0	1
0	42
0	134
0	0
0	0
0	7
0	0
0	5
0	51
0	5
0	7
0	2
30	130
6	118
0	0
0	0
0	0
0	0
0	0
0	0
10	0
139	219
0	0
0	134
0	0
12	88
0	19
4	1
0	8
0	32
0	13
0	14
0	14
0	0
0	2
0	5
0	0
118	6737
4	1786
50	16037
185	3794
8	10844
8	10863
3	7301
23	9518
85	3003
20	12297
44	6255
54	350
1	10921
3	8857
0	980
0	115
0	0
1	3237
78	4357
37	3073
2	1072
0	0
0	23
1	23
3	5
12	13
1	0
45	444
0	456
0	432
0	473
24	467
13	413
0	450
11	116
0	10
1	7
8	24
0	33
3	3
8	14
0	0
0	0
0	0
0	2
0	2944
158	2955
2	8
44	1700
0	476
0	210
12	58
0	789
0	653
44	2928
4	209
1	166
0	476
0	318
17	2277
8	182
2	0
9	24
0	23
0	0
0	0
29	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	9
5	108
4	113
0	1
0	36
0	0
0	9
6	98
2	42
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
43	352
0	0
0	0
0	188
0	23
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	309
0	145
3	90
0	0
11	0
0	0
0	0
0	0
0	0
0	0
27	1230
43	1261
4	60
7	8
0	14
0	31
0	55
0	4
215	249
8	23
23	233
0	27
0	12
0	12
0	6
0	0
0	0
0	21
0	63
0	46
0	43
0	40
1	41
9	8
0	252
0	491
0	7
0	1
1	10
0	237
0	205
0	241
0	296
130	483
9	2
0	3
1	67
2	8
4	78
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	12
0	5
0	3
0	0
0	5
2	5
8	0
20	0
73	0
0	627
10	10449
17	3
2	3
1	2
391	10448
2	147
171	10444
605	0
2	42
850	542
0	47
0	0
1	179
0	93
1	33
0	76
0	57
0	232
0	474
1	21
0	0
0	5
0	23
0	2
0	2
0	149
0	3
86	170
0	98
0	150
2	4
3	0
1	107
31	94
1	158
0	3
0	134
0	122
0	0
0	0
0	3
0	134
6	124
0	142
0	0
4	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	571
17	472
0	314
0	255
0	72
0	130
1	112
0	69
10	73
0	2
11	5
3	1
0	17
1	42
0	7
0	9
0	5
0	3
0	0
1	0
0	0
0	0
0	0
0	16
41	16
2	0
179	1168
0	798
10	696
0	386
1	423
10	510
1	29
2	243
0	9
2	0
349	550
0	522
0	15
0	57
0	166
1	26
0	0
1	1
0	101
0	12
0	0
0	2
1	0
1	0
18	4
2	4
3	4
1	2
3	24
0	59
0	0
4	76
0	7
0	7
0	16
4	1
0	0
4	16
0	54
0	0
0	0
1	0
0	0
6	671
3	575
0	371
0	64
0	3
0	0
22	5
0	38
12	175
6	9
0	13
9	13
0	0
32	11
0	11
0	329
6	1238
0	10
0	384
0	0
0	0
607	1589
0	583
1	124
11	339
0	1231
12	611
0	102
10	432
0	608
0	1600
53	1104
0	1284
0	433
1	51
0	1043
0	227
0	70
6	139
0	355
1	355
0	304
0	224
0	204
12	33
0	17
0	0
3	0
4	23
0	14
0	8
1	14
52	17
2	16
3	2
0	6
0	0
232	11
0	6
0	11
0	11
0	7
0	0
0	0
0	202
0	189
0	54
27	329
0	243
9	329
2	3
1	212
0	211
91	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
6	2
4	1
0	2
59	304
4	95
6	288
1	65
0	38
0	30
0	0
2	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	1670
12	735
2	1663
6	1021
0	243
0	0
0	109
0	60
0	23
0	0
0	411
0	225
0	292
0	149
0	217
0	103
0	99
0	46
0	17
0	0
0	5
0	11
0	516
0	8
0	8
0	2
0	7
10	537
1	41
0	4
0	534
0	10
0	0
0	0
0	111
1	112
0	112
0	55
0	25
0	12
0	11
0	7
0	0
0	6
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
42	83
0	5
0	40
2	39
0	31
0	68
0	61
2	0
0	90
2	23
0	15
0	105
13	22
0	85
0	0
0	39
181	2
0	5
10	0
0	0
0	0
0	0
829	518
27	326
0	299
0	49
389	49
0	87
11	1
40	73
3	7
59	0
11	58
2	51
0	8
0	1
2	2
0	0
0	1
0	22
2	5
38	258
0	15
2	74
4	228
0	45
1	20
2	27
0	0
0	0
0	17
1	8
0	0
17	357
5	316
12	155
1	344
3	285
7	318
7	28
3	169
2	29
0	119
0	70
0	69
0	46
1	83
2	56
0	5
0	15
0	7
2	61
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	438
6	376
4	83
8	153
81	123
1	109
100	274
8	292
0	425
0	8
5	5
2	85
50	341
8	238
1	215
8	259
0	11
547	3159
1	486
1	838
0	177
0	119
21	212
0	2038
887	2455
1	345
0	0
0	315
0	331
0	272
0	304
0	317
5	284
0	302
0	298
0	154
1	156
0	164
0	186
0	105
1	53
0	89
0	112
0	101
0	100
4	17
0	5
0	16
0	8
0	3
0	0
0	0
0	7
0	7
0	7
0	28
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1391
7	1533
0	1352
6	169
21	81
0	386
24	328
0	415
0	33
0	357
0	125
0	161
16	2
3	104
1	3
0	100
2	0
0	51
0	3
0	98
0	19
0	33
0	60
0	10
0	0
0	0
0	0
0	0
1	362
0	577
13	425
6	441
0	17
9	244
15	31
5	188
4	86
22	242
35	174
0	0
5	0
0	0
36	287
1	360
3	97
7	151
8	52
9	134
0	107
0	0
58	19
0	20
0	0
6	20
1	0
0	0
0	0
0	0
2	20
0	16
0	9
0	0
0	0
38	0
16	396
0	406
0	312
4	162
44	114
0	11
1	93
1	34
0	0
0	1
0	9
0	8
0	0
0	0
0	0
0	859
4	104
5	101
8413	1060
0	0
0	10
0	0
54	4
0	0
2	0
0	0
2	0
1	0
0	0
0	2
0	9
125	0
0	0
0	0
0	0
0	0
7	755
0	27
0	9
117	774
0	118
1	18
0	0
1	0
0	0
0	0
0	274
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	4
0	8
0	0
0	0
380	968
50	563
0	305
0	41
197	153
0	44
0	127
0	62
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
103	1595
0	1253
101	1375
0	1431
282	733
32	445
0	112
8	115
0	19
4	11
1	3
40	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	61
0	1
0	0
0	0
0	0
0	0
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
232	174
14	64
0	136
0	0
0	13
0	60
0	30
0	0
3	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
4	95
4	105
0	26
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
85	342
0	0
5	3
0	290
1	63
0	0
33	0
0	0
0	0
20	179
5	26
84	0
147	666
8	1188
38	526
1	1032
9	481
358	1483
60	1211
24	494
0	0
22	83
4	4
0	0
5	402
0	535
0	0
0	0
0	0
11	32
35	37
0	0
84	136
0	0
0	0
0	0
7	792
8	116
1	180
0	19
0	79
2	24
0	0
50	310
0	326
0	354
0	0
0	376
1	22
0	211
0	514
0	221
0	73
1	13
0	34
0	20
3	48
2	43
0	51
0	489
0	494
0	568
0	264
5	69
26	402
9	586
0	452
0	477
0	402
0	379
0	167
0	37
0	53
0	41
0	251
0	413
1	357
0	58
0	74
0	263
0	424
5	320
0	359
0	38
0	48
10	280
56	143
16	176
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	260
0	260
1	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
697	778
0	752
13	599
5	619
0	0
0	0
23	0
14	65
0	20
0	21
0	16
0	25
0	13
1	16
0	198
0	1
0	10
2	7
39	227
0	8
0	188
0	18
6	203
0	0
112	12
0	4
0	23
0	0
0	0
0	0
0	9
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	840
7	841
0	6
3	4
0	0
1	0
76	244
6	104
3	177
10	105
3	64
0	28
1	18
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	59
2	52
469	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	0
112	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	376
5	376
0	68
1	259
9	31
0	15
20	32
5	9
0	9
1	9
0	1
0	0
0	0
1	233
2	627
0	2
0	661
7	31
0	227
0	40
0	1
0	363
42	67
0	634
0	3
1	7
0	1
0	69
125	79
0	523
0	523
0	466
3	470
0	190
0	0
1	44
0	6
0	3
0	0
0	0
1	0
0	7
0	1
0	3
0	0
0	0
55	14
0	12
0	0
0	0
2	493
0	490
2	670
0	551
0	507
2	468
0	479
2	392
5	398
59	332
10	67
19	265
0	300
0	321
0	431
0	257
66	161
0	80
0	0
0	5
0	3
0	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
12	261
0	260
0	0
0	0
0	0
0	0
0	0
0	10
0	26
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	13
0	9
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	191
88	178
0	171
9	138
0	35
12	67
1	27
0	6
5	49
0	0
1	1
0	0
13	0
0	1457
0	419
0	1453
0	1429
0	1451
1	126
1	171
2	215
3	1
0	308
0	240
2	0
0	0
0	0
0	0
0	0
0	441
1	6
118	447
0	2
0	441
2	0
0	18
0	12
0	17
0	438
0	20
0	95
7	820
0	676
0	65
0	43
0	475
0	805
0	805
0	123
0	56
224	4536
21	4427
0	365
0	310
0	142
0	94
0	5
0	0
6	0
0	0
284	188
5	192
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	544
0	63
0	151
1	386
3	277
0	370
0	47
0	99
0	147
0	0
1	94
0	34
1	34
17	560
0	117
0	132
0	560
0	10
0	0
0	6
0	282
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
0	78
0	0
0	0
28	710
18	707
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	40
0	40
0	0
29	1
0	9
2	23
0	2
0	3
0	13
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
7	6
0	6
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
277	58
0	3
2	44
0	16
0	20
11	32
0	12
1	26
0	0
1	2
0	7
0	42
0	1
0	63
2	202
24	781
0	0
22	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	13
0	12
0	11
0	1
0	0
0	0
20	0
14	168
0	146
0	112
0	11
0	0
40	123
0	87
0	47
1	22
0	45
0	8
0	2
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
30	978
17	918
2	176
0	193
0	102
0	5
0	0
15	0
22	0
408	299
0	25
0	6
2	257
0	1
0	0
0	0
0	0
347	766
0	93
1	136
5	297
0	1
0	41
2	0
1	72
2	9
0	240
1	152
3	0
3	271
177	252
0	27
0	158
0	58
1	78
1	1
0	91
0	2073
0	2
0	0
48	7
1	2073
0	1
0	1
0	1
0	1
0	3
6	2
0	0
0	0
0	0
0	0
1	9
0	897
23	11
2	4
10	382
0	20
0	5
0	26
1	1
0	15
0	15
0	2
0	2
0	0
0	42
2	35
0	0
0	190
0	168
0	192
0	1
0	1
0	1
1	726
23	722
1	397
0	58
2	12
0	0
16	3
0	3
0	0
0	0
0	0
0	0
0	517
0	559
0	20
6	263
0	0
0	0
0	8
0	0
0	8
0	0
0	206
31	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	617
0	0
3	0
0	0
0	0
0	0
1	423
0	75
2	423
0	777
0	777
5	96
0	781
0	389
0	51
0	743
3	2598
0	2162
9	2285
0	2768
2	401
0	890
0	313
0	85
0	33
0	21
0	60
0	58
0	32
0	8
0	0
1	1
0	1
0	0
0	1
0	0
341	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
1	8
0	8
0	0
0	48
0	58
0	48
0	28
0	68
3	48
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	63
0	51
0	56
0	40
0	51
0	47
0	14
0	0
0	5
438	21
0	0
0	0
0	13
0	246
0	174
0	0
0	0
354	401
0	315
6	243
0	163
12	13
1	17
0	17
0	7
1	0
0	0
4	316
3	569
0	48
0	390
0	82
7	286
0	8
0	334
2	371
0	6
0	388
0	24
0	0
0	172
0	58
7	44
0	51
0	39
0	0
0	19
2	0
0	4
25	59
0	52
1	20
0	45
15	103
10	38
0	12
1	83
0	0
0	2
0	5
0	5
0	8
0	10
0	4
0	10
0	10
0	5
0	8
0	10
0	10
0	10
0	5
0	5
0	8
0	10
0	7
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
42	161
0	14
0	0
0	3
0	142
0	81
0	30
1	2
0	0
0	0
3	806
0	402
2	717
2	364
0	0
0	0
0	0
3	1
0	5
0	7
0	10
0	12
0	5
4	7
0	0
0	0
1	251
1	411
0	418
0	430
21	6
0	7
0	61
0	38
0	5
0	346
26	142
0	346
1	128
1	1
1	77
4	173
1	266
226	434
0	76
0	156
0	293
0	48
0	48
0	51
0	104
0	0
20	795
208	772
77	861
9	293
0	151
57	32
0	0
0	0
0	1
0	1
3	27
1	26
0	0
0	0
0	27
0	0
4	11
0	0
0	3
0	3
0	27
0	21
0	22
0	20
0	0
0	8
0	0
0	0
1	7
0	11
1	7
0	0
0	147
36	11
0	6
36	176
0	109
0	173
0	0
11	9
9	69
0	0
0	0
3	0
0	0
1	0
0	1
0	4
0	2
5	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	4
0	18
0	12
0	15
0	19
2	131
0	117
0	104
0	15
0	0
3	1
0	117
0	14
0	130
0	7
0	1
0	3
0	33
0	0
3	10
0	0
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
