UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
31	827
0	11
0	825
0	827
0	5
0	0
0	0
1	198
4	0
0	41
0	0
0	0
3	41
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	23
0	20
0	19
0	15
0	1
0	0
0	13
0	1
0	1
0	3
51	5
58	43
0	20
0	10
9	0
0	10
1	0
0	1
0	5
1	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	905
9	0
0	841
0	887
0	905
0	1
2	1
72	18
0	1
0	759
5	18
0	0
0	0
0	0
0	4
2	80
30	34
3	0
0	0
1	663
13	0
3	17
0	687
0	0
0	596
0	0
0	643
0	23
0	522
0	450
3	18
30	22
0	503
13	643
5	6
0	0
3	0
10	563
1	549
8	406
0	168
246	51
2	0
8	51
0	0
0	0
4	0
15	0
0	110
25	120
0	0
0	10
0	2
0	92
0	0
2	83
0	49
0	55
0	2
0	0
580	2
0	0
0	0
0	0
0	0
0	0
0	0
30	1554
0	504
106	25
0	0
0	0
1	1537
0	15
39	11
2	24
5	500
20	774
0	89
0	79
0	80
7	75
0	72
2	54
0	45
0	48
1	51
0	48
0	56
1	21
0	42
0	39
0	28
0	9
10	9
0	1
0	94
124	94
5	5
3	0
3	5
1	0
0	0
1	5
378	170
1	150
2	60
0	0
0	0
2	7
0	0
1348	6
8	0
0	0
102	178
175	150
1	42
0	13
0	14
0	14
0	0
0	14
0	0
0	0
47	5299
0	5198
111	5293
0	459
0	0
0	0
0	0
9	0
0	15
0	14
0	14
0	17
0	15
0	14
0	14
0	17
0	14
0	18
0	14
1	18
0	17
0	0
0	14
0	0
0	0
76	60
0	3
0	37
0	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	589
0	89
0	564
0	49
2	79
0	47
8	76
0	51
0	48
0	1
0	30
0	28
0	29
0	1
11	9
6	0
0	0
4	526
45	574
0	281
14	524
1	1
0	278
0	345
8	0
1	1
214	518
3	153
17	365
381	3332
2	2076
0	2164
4	2852
7	229
1	811
0	0
37	330
0	390
53	265
21	68
0	47
0	229
23	270
23	141
0	197
0	0
0	69
0	68
72	47
2	367
0	36
149	592
1	592
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
416	1675
0	0
0	0
9	14
3	1614
0	2
4	70
16	0
0	0
0	60
0	11
0	4
0	4
0	4
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1229	0
17	0
0	3
2	0
0	3
2	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
4	536
0	4
0	535
1	530
3	528
2	465
0	496
0	0
0	0
1	24
3	16
10	0
3	77
0	45
18	319
0	1
6	274
0	270
0	0
7	5
22	0
1	12
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	1022
0	366
3	413
42	413
54	977
0	98
0	85
0	44
0	17
0	43
0	0
0	0
0	46
0	107
0	30
0	26
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	365
0	369
0	369
0	367
0	365
2	367
0	365
3	367
0	367
2	140
0	56
0	0
0	28
0	28
12	4
3	92
0	0
0	0
1	2
0	2
49	10
20	52
13	96
92	0
5	52
536	87
4	84
32	132
124	148
10	0
0	1
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
122	160
0	207
4	115
0	84
0	27
3	0
1	0
0	2
1	2
7	25
0	25
0	25
0	25
0	17
0	13
0	6
5	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	0
1	0
0	25
0	0
0	144
0	153
7	118
19	44
0	125
0	79
0	110
0	71
0	34
19	26
4	2
0	27
0	3
0	52
0	0
12	0
0	0
3	456
76	536
38	33
3	162
1	3
0	1
5	12
0	0
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	27
0	332
0	426
2	467
0	814
0	26
2	342
0	396
3	814
0	428
1	68
0	6
48	379
3	17
0	24
10	22
0	81
0	67
9	8
0	80
56	72
0	3
2	2
0	0
10	16
0	16
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	12
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
0	39
2	4
5	2
2	3
0	27
0	128
1	85
0	90
7	188
33	76
2	22
3	81
0	138
6	121
30	313
0	55
5	0
0	60
27	73
17	174
48	22
34	31
0	45
262	2
28	209
6	170
0	187
1	546
0	594
1	0
0	0
0	0
0	0
37	0
2	10
0	28
0	205
0	292
0	20
0	11
0	271
9	7
0	11
0	203
5	9
0	271
0	20
68	174
15	0
0	27
0	99
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	301
0	284
0	0
140	333
0	182
0	0
6	40
2	0
684	802
298	802
0	79
0	156
0	139
0	189
2	179
0	44
5	146
0	72
3	246
31	58
0	140
0	133
0	98
0	170
0	72
0	11
0	40
27	275
0	135
0	132
0	201
1	201
0	31
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	1
0	0
1	0
0	0
1	62
0	50
0	60
0	56
0	18
0	9
0	1
0	5
0	6
0	5
7	6
0	3
0	2
0	0
0	0
0	0
417	711
0	8
20	0
1	0
10	703
16	2
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
172	96
12	84
0	48
20	24
1	7
0	0
62	18
0	16
12	17
0	17
0	469
0	469
0	480
8	291
0	285
0	90
0	0
0	114
0	37
0	0
0	55
0	19
0	5
12	0
410	860
0	76
0	47
1	829
23	1
17	448
3	0
0	9
1	53
0	107
1	148
0	2612
0	2577
0	102
0	16
1	66
0	18
0	55
0	54
7	2677
159	237
0	2631
29	2747
0	148
0	148
0	2642
11	11
1	35
0	44
0	54
0	52
3	25
0	2
48	2555
0	2543
7	29
0	47
34	31
2	6
0	1256
8	7
25	2397
16	1690
124	903
10	135
15	0
178	910
2	52
0	17
0	47
28	113
2	61
0	55
0	56
0	56
0	56
1	56
0	56
5	51
2	46
0	31
0	7
0	6
0	6
0	5
0	0
0	4
0	4
0	0
0	1
0	0
279	11
4	9
0	0
0	2
1	2
0	0
0	0
0	0
38	593
0	593
12	585
12	484
0	169
0	110
0	157
0	0
56	0
0	0
0	19
0	0
0	0
0	19
7	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
2	4
0	4
0	0
0	153
0	137
0	217
3	79
2	9
54	96
5	1
4	84
66	99
13	91
0	7
0	80
0	4
0	88
0	0
0	0
0	13
95	36
118	370
0	93
17	356
0	190
0	71
1	80
9	136
13	306
4	6
7	11
20	4
0	56
3	22
0	0
388	0
2176	836
2	171
11	0
0	0
15	86
124	514
0	9
43	56
0	0
2427	1746
571	1742
0	459
208	440
0	175
0	420
0	2
63	165
0	48
0	43
3	17
2	19
0	19
0	17
235	241
13	239
1	104
21	92
6	84
0	32
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	50
1	309
0	255
4	325
1	325
0	50
0	51
33	803
0	29
0	77
0	0
0	0
0	0
1	17
0	28
0	16
1	7
0	0
0	5
0	4
0	0
4	0
0	20
0	59
0	56
8	13
0	26
6	474
0	476
0	464
0	516
0	88
36	299
1	303
0	309
56	1
0	309
3	303
3	299
0	0
6	227
643	277
0	78
0	0
0	78
0	96
0	78
0	68
2	49
1	18
0	0
0	0
2	843
82	4556
11	555
0	4490
1	344
10	102
0	102
53	222
105	1450
241	1527
238	1148
5	266
0	0
0	0
0	0
19	615
2	615
0	101
0	56
0	0
0	0
0	132
0	132
0	132
12	147
1	38
8	6
0	132
0	0
177	1271
21	1012
72	1348
13	1520
0	93
9	138
0	790
3	811
0	20
15	107
0	139
0	144
0	142
0	141
0	132
1	132
0	9
0	9
11	0
0	16
0	25
0	31
0	21
102	2000
2	1983
7	0
14	1877
24	0
0	76
0	79
1	0
1	0
0	0
0	0
0	0
77	562
0	548
0	561
1	545
0	277
4	94
0	36
0	0
0	0
0	0
20	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
2786	70
75	0
22	15
34	39
2	525
4	870
6	644
0	15
1	529
0	877
2	528
35	49
5	118
37	161
13	296
7	77
3	291
0	46
0	322
7	237
11	399
0	0
0	199
0	199
0	0
7	50
0	12
5	50
0	27
0	0
0	0
0	10
1	0
1	0
0	8
0	0
0	0
0	0
0	0
0	11
0	11
2	139
0	10
2	131
0	62
5	10
0	1
7	2
0	20
2	7
0	0
1	1
51	129
0	0
0	0
0	275
412	275
0	4
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	501
177	541
0	286
3	253
1	24
0	445
0	81
10	19
0	226
3	63
0	37
3	17
129	340
5	125
0	27
48	236
1	23
0	236
6	210
0	34
6	3522
0	3623
0	410
4	1
18	29
5	8
8	188
0	204
0	19
28	18
0	0
0	0
11	0
4	0
0	0
0	226
786	389
10	0
0	152
0	197
30	176
0	0
13	46905
2	13532
0	42762
290	42737
0	26684
0	13414
82	13090
0	5280
5	4570
71	4039
1	3968
0	2261
4	5471
2	791
3	1045
0	884
0	353
2	0
0	0
0	0
651	1638
0	129
6	106
0	133
9	1639
1178	1207
53	1123
65	1053
3	134
0	38
0	0
0	0
0	2
0	13
0	0
0	0
0	3
0	1
1	3
0	1
1	0
0	0
0	0
0	0
0	23
0	781
37	42
1	661
0	32
78	554
0	61
0	7
0	6
0	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
279	574
1	357
0	362
4	364
0	327
0	304
0	119
0	156
0	0
1	38
5	0
0	0
0	428
281	504
6	7
1	372
0	0
1017	637
2	20
1	336
2	0
1	100
0	70
5	22
3	104
11	98
0	99
0	0
1	95
0	0
0	0
0	0
0	0
0	0
122	320
0	35
1	303
0	3
0	47
9	301
3	227
5	1242
14	1261
0	58
13	9
0	38
0	30
6	0
2	5
2	6
0	5
2	1
0	0
0	150
0	150
0	10
0	8
1	21
0	0
0	0
1832	920
0	684
0	530
0	493
8	41
14	260
30	310
0	404
8	292
0	212
0	228
0	0
5	32
0	33
0	32
0	4
0	8
1066	1783
38	1654
0	140
0	12
8	67
0	0
0	0
0	0
0	0
0	232
0	273
1	263
0	235
0	72
2	15
66	55
0	195
0	86
0	15
9	266
1	0
15	142
52	285
0	200
0	114
5	29
2	15
0	0
55	0
770	37
15	15
0	20
0	0
0	0
0	0
5	0
1	0
0	426
37	458
0	185
1	26
3	2
84	337
0	0
17	0
0	118
2	8
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	5
0	1
0	1
0	1
0	10
0	168
1	614
31	399
0	497
15	96
6	0
24	0
0	24
2	31
2	63
9	44
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
4	34
0	574
2	1
13	27
0	549
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
10	0
0	0
0	0
5	329
1	429
5	22
3	38
1	24
1	14
0	9
4	294
3	135
4	0
112	316
2	128
2	307
0	48
20	5
8	33
0	15
0	3
0	1
1	6
0	8
6	87
0	1
0	84
0	85
11	4
0	0
0	0
0	0
0	0
0	0
2	84
0	0
0	0
0	0
0	0
1	38
0	0
0	1
0	0
1	0
0	1
0	0
1	0
0	9
0	1
0	1
2	35
0	0
0	4
0	4
0	3
0	4
0	4
2	4
0	3
0	4
0	3
0	0
0	0
4	0
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	9
5	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1562	177
0	127
2	7
1	42
0	0
1	2
0	0
195	490
0	386
0	608
0	72
0	488
0	630
0	522
0	0
0	0
0	40
0	72
16	100
0	9
5	5
0	57
13	116
22	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1508
0	1508
1	245
0	0
0	0
0	0
0	5
0	13
20	0
5	87
3	1315
3	49
3	1309
0	18
1	2
3	0
0	167
0	14
0	3
0	13
3	14
0	13
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	176
12	164
4	164
4	14
0	298
0	293
1	96
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	57
0	52
0	60
0	59
0	59
0	45
0	51
0	23
0	19
0	0
1	12
0	12
0	5
0	0
0	5
0	7
0	10
0	7
0	0
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	8
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
51	522
0	522
0	119
0	0
2	3
4	14
0	0
0	455
0	912
3	798
0	93
0	782
0	851
0	929
1	767
13	121
0	230
0	569
0	142
0	98
0	331
0	0
392	44
0	44
1476	2027
1	780
60	897
0	474
0	842
8	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	782
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	6
0	3
0	0
0	0
0	0
0	0
0	1
0	1
3	828
0	496
1	188
0	7
3	0
0	36
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
131	559
47	494
0	474
0	232
0	119
0	48
16	43
7	23
0	6
0	14
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	6
1	1
0	2
0	0
0	7
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	12
47	11
0	0
0	0
0	0
0	0
0	0
400	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
3	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	27
50	27
0	14
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
23	112
0	0
0	112
0	0
2	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	217
0	212
1	165
4	117
4	2
3	1
0	42
0	11
1	1
0	4
0	7
0	7
0	7
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	77
657	280
16	202
10	202
2	95
0	44
2	16
0	0
63	10
230	35
0	30
0	4
1	17
0	19
0	33
0	32
0	13
0	14
18	14
1	32
9	0
0	0
0	0
0	0
0	0
24	333
0	352
0	137
0	12
0	4
2	8
0	5
0	5
0	24
0	24
0	18
0	275
0	36
7	300
0	13
0	4
0	271
0	7
0	5
0	1
2	0
2	2
0	5
0	8
11	182
4	201
14	38
0	38
0	215
0	36
0	134
1	164
0	1
49	161
0	0
0	120
0	0
0	0
0	0
0	0
1	35
0	35
5	2
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
6	11
0	0
115	163
0	125
5	88
4	40
625	963
0	731
2	735
9	59
0	27
0	62
0	63
2	24
0	48
0	38
0	20
0	28
0	12
1	5
0	3
10	1
7	3
0	0
0	0
133	52
0	0
0	0
11	0
0	0
65	1209
3	1078
0	1293
0	1212
0	129
0	80
1	234
5	0
250	504
2	411
5	190
0	75
0	0
0	0
2	41
2	2
0	39
0	9
0	5
0	7
0	12
0	6
0	0
0	0
0	4
1	8
5	10
0	1
0	3
1	8
0	0
0	10
1	1
0	0
0	34
0	2
4	11
0	33
0	0
0	34
0	0
0	0
0	0
0	34
0	2
1	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
154	157
0	67
0	157
0	32
0	0
0	0
0	0
0	0
0	53
0	0
11	345
0	345
100	189
0	273
0	243
11	0
0	9
1	29
28	110
0	8
0	30
0	26
5	69
5	34
0	0
328	369
0	329
0	339
0	307
0	294
2	34
0	273
0	280
0	266
0	2
2	0
0	17
0	16
0	9
0	0
1038	749
0	745
0	606
0	182
0	29
0	26
0	5
5	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	153
155	8895
0	0
9	153
41	1202
0	16848
42	13063
80	8521
529	16054
0	14709
5	15958
32	1269
9	2431
120	2483
118	29
10	1927
117	348
7	45
44	179
5	680
0	0
0	0
0	80
0	13
3	80
0	0
0	80
0	24
0	79
0	19
1	0
1	11
0	1
0	1
0	0
0	3
0	2
0	3
0	1
0	3
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	81
0	27
0	17
0	17
0	10
0	8
1	32
0	3
0	27
0	0
0	0
0	0
0	0
4	38
0	38
0	0
18	22
0	0
0	11
1	15
21	35
0	0
32	20
0	0
0	0
0	1
10	23
5	23
0	292
0	292
0	283
0	0
0	21
0	22
0	13
3	4
0	0
0	0
18	23
0	0
13	1
0	4
6	7
0	2
2	2
1	4
0	0
0	0
0	12
0	12
0	10
0	11
0	8
0	0
0	0
63	4
0	2
3	3
3	3
12	0
0	0
0	0
0	0
63	7
0	7
0	0
0	0
9	25
0	20
0	13
1	7
0	7
0	0
0	4
0	0
2	5
0	5
0	0
0	53
4	53
2	27
0	21
1	19
0	3
0	6
0	6
1	9
0	4
4	5
0	2
1	10
0	5
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
1	4
47	6
0	0
0	5
0	6
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
68	348
0	342
0	51
0	0
0	6
0	0
0	43
0	1808
0	15
0	1323
0	1720
0	1111
0	1147
0	66
4	1510
0	0
0	556
5	7
2	0
0	33
1	34
0	28
0	0
0	5
0	5
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	4
0	0
33	0
0	0
3	2
0	0
0	1
5	2
0	0
0	5
0	2
6	5
0	5
0	13
0	12
0	0
4	1967
21	1973
1	271
0	255
0	211
0	85
0	25
0	22
0	19
0	13
0	0
4	0
356	76
0	50
0	22
3	41
0	8
7	70
3	68
0	75
0	357
0	67
3	73
0	353
1	1
0	0
0	0
0	0
1	64
0	3
0	0
0	0
0	64
0	4
0	0
0	0
186	14
0	1
0	0
0	0
0	13
53	0
1	11
0	0
23	11
9	309
4	289
33	213
8	0
10	61
0	13
1	13
1	13
0	4
16	349
0	418
5	306
3	229
0	142
0	53
0	49
0	77
6	85
0	33
2	2
0	0
6	4
1	9
0	0
4	0
0	0
2	0
0	0
0	0
172	137
1	81
0	0
0	4
0	55
0	1
0	0
0	99
0	102
30	54
0	38
24	37
0	1
2	14
0	0
41	8
0	2
0	79
0	81
1	82
0	0
0	6
0	7
1	5
22	43
1	32
4	7
0	35
0	40
0	36
0	38
0	4
0	3
0	3
19	0
0	41
1	135
367	1781
1	980
2	178
1	29
0	46
0	191
25	340
11	499
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	8
7	62
6	3
0	0
0	12
7	23
1	9
0	8
0	3
0	3
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	168
0	161
221	65
5	7
10	69
0	1
0	11
0	9
0	4
0	0
0	2
0	0
1	0
1	0
191	398
7	390
0	336
16	199
11	329
0	176
83	332
0	325
14	235
90	58
3	19
37	1860
132	14
16	824
0	187
3	1751
0	92
0	86
0	52
69	0
15	0
31	0
0	0
0	0
32	0
244	0
0	0
0	0
2	1
28	0
661	192
0	162
0	5
20	4
0	29
0	23
0	20
0	9
0	131
31	131
2	0
5	2690
1	132
2	536
0	2768
0	68
6	8
0	246
10	157
1	278
0	2312
0	34
9	235
0	223
0	0
9	195
0	463
0	479
0	468
65	465
0	479
1	291
3	26
15	110
2	3
1	3
0	1
2	0
0	0
1	0
183	49
0	26
2	5
2	0
0	0
1	2
0	80
1	75
0	75
0	76
0	3
0	77
0	2
0	18
0	7
0	0
0	0
0	42
0	3
1	0
0	0
0	3
0	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	89
0	6
0	57
0	51
0	6
0	62
0	58
0	65
1	85
0	54
0	58
0	49
0	59
0	64
0	71
0	53
0	65
2	50
0	70
0	41
0	36
0	75
0	52
0	55
1	0
0	9
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	2228
0	2228
0	165
0	1
0	0
0	52
0	0
0	14
2	1
0	64
0	0
37	0
1	0
54	0
0	0
7	4
0	4
0	0
0	0
0	0
0	0
3	0
12	338
7	340
0	55
2	24
0	29
0	27
0	16
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
24	1608
0	1607
2	757
0	110
0	0
2	0
1	38
1	136
0	688
0	1605
146	1355
0	1
0	50
0	139
0	0
10	36
0	1000
3	17
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	230
0	230
0	0
0	0
1	50
0	41
0	68
0	0
0	0
0	271
0	271
0	273
0	87
0	52
0	27
1	11
0	13
0	4
1	2
0	0
27	20
0	23
0	1
25	2325
98	2325
0	62
1	0
0	55
0	46
0	107
0	54
0	90
0	212
1	262
19	167
18	1027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	32
1	73
0	31
0	52
2	6
0	4
0	45
0	0
0	6
0	8
0	0
0	0
0	5
0	0
0	8
1	2
0	3
0	5
4	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	45
2	39
0	6
1620	907
1	316
1	589
2	494
2	300
56	403
8	361
1	95
0	86
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	712
0	632
2	19
8	74
37	104
0	23
0	2
0	21
2	0
0	32
0	79
0	59
0	34
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
