UniqueCount	AmbigCount
0	1728
1	263
0	92
0	25
2	212
5	54
0	0
0	0
0	0
0	2
1	470
58	470
1	64
1	2
0	54
0	14
0	11
0	0
3	88
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	694
0	610
0	155
0	54
0	36
0	45
0	498
276	768
0	40
0	56
0	77
0	84
5	60
0	20
1	79
1	4
1	101
1	149
0	6
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	8
0	0
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	3
0	2
0	5
1	3
0	3
0	1
0	0
2	3
3	3
141	2
0	0
0	0
0	0
8	1210
2	1116
2	1214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
938	2749
0	162
3	2207
0	1153
1	1069
0	448
2	17
0	17
1	16
6	5
20	10
0	7
0	0
0	0
0	0
1	38
0	31
0	10
0	16
0	0
2	0
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
47	179
45	191
0	165
0	128
0	180
0	14
0	0
1	12
0	4
0	0
0	13
4	1
0	84
1	0
0	3
0	3
0	0
0	0
1456	1308
19	1317
0	105
0	96
1	0
0	91
0	149
0	155
0	79
0	43
0	64
4	0
9	0
0	234
97	314
0	129
0	142
0	17
0	47
6	95
0	19
19	187
17	273
2	144
0	36
1	0
0	0
197	547
0	68
0	15
0	33
0	36
0	70
0	60
0	58
0	53
1	30
0	359
0	60
1	168
1	296
0	38
0	0
0	28
0	29
0	28
0	58
0	8
0	0
0	0
22	699
0	573
0	259
0	296
0	29
0	2
0	0
0	19
2	110
2	77
0	178
2	0
4	50
4	49
1	38
1	4
0	0
1	0
0	7
0	127
0	0
4	424
2	369
0	154
0	424
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1624
0	1618
0	1613
4	1189
0	1298
2	1274
59	1541
2	1491
0	1378
0	1376
27	1262
6	109
0	25
0	139
0	138
0	121
0	107
3	38
0	4
0	4
0	1
1	1
0	14
0	0
6	343
192	915
2	59
13	4
0	0
4	2
1	2
0	0
3	0
1	544
17	231
0	407
0	0
1	33
0	0
0	11
0	0
6	0
0	306
2	311
0	270
7	133
0	47
0	28
0	15
0	0
8	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
13	68
10	68
0	67
0	55
0	20
0	9
0	4
0	3
0	2
0	3
4	0
3	0
0	403
146	1953
3	983
1	663
0	0
1	975
47	0
0	11
123	247
0	35
1	252
1	18
0	29
0	17
17	20
28	0
22	5285
226	5143
0	138
3	4146
2	230
7	1043
0	1552
0	679
8	209
0	1147
0	991
1	11
0	0
732	343
0	271
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
601	1115
4	228
3	63
0	40
4	168
3	140
0	455
0	568
12	846
29	3
1	0
6	3
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	101
5	41
4	104
1	12
35	99
0	6
0	90
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	28
0	136
0	279
0	196
0	215
0	197
1	99
0	11
28	6
0	116
0	172
12	8
0	76
0	56
9	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	5
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	5
0	0
0	5
0	5
0	3
0	3
0	0
18	18
0	3
0	3
0	3
0	3
0	155
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	177
0	2
0	2
0	2
0	2
0	2
0	154
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	928
0	530
1	600
2	531
1	485
18	486
3	728
20	747
29	538
0	661
0	371
0	228
1	213
0	21
3	78
19	98
27	179
0	5
2	183
1	60
1	76
0	374
0	188
1	9
0	0
19	1196
118	562
6	806
0	725
0	120
21	559
43	347
0	45
0	0
4	82
0	0
1	472
0	0
0	0
0	1
288	14
123	2143
1	15
0	1120
0	2128
0	23
4	2124
12	49
6	280
6	564
0	0
12	502
0	21
0	3
0	0
0	0
1	0
0	0
127	2322
24	1108
15	1218
3	725
0	1309
6	464
0	1024
6	128
0	136
4	133
3	0
0	12
0	78
0	76
0	0
5	6
0	64
0	0
0	0
0	77
0	75
0	75
2	16
4	12
0	62
17	77
3	50
0	0
0	0
0	166
14	166
0	49
0	0
0	0
20	0
521	6383
0	0
0	0
1	5910
0	0
0	0
0	6383
0	0
0	3069
0	0
0	0
0	0
0	0
0	3778
0	0
25	133
1	184
0	0
4	0
9	164
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
53	151
0	16
0	74
0	143
0	5
0	6
0	0
6	16
0	16
0	0
0	3
0	0
0	1
0	11
0	0
0	14
0	1
0	0
81	14
3	12
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	211
296	277
0	138
5	51
0	39
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3249	2794
1	1215
3	218
0	1425
169	232
0	17
0	6
0	6
0	215
0	0
0	0
0	0
0	0
0	0
0	1707
0	1726
0	562
54	0
0	1967
0	171
7	151
0	145
0	42
0	12
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	482
618	1487
0	1218
0	515
3	11
1	0
0	4
0	1
0	196
0	39
1	78
0	3
0	116
1	0
0	42
0	15
0	2
70	0
0	0
118	664
0	519
4	45
0	216
0	47
0	42
3	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	271
4	280
0	289
0	279
0	161
0	178
0	121
0	132
0	123
2	49
0	0
1	2
0	41
0	11
0	21
0	12
2	2
3	9
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
294	300
18	249
0	232
0	43
5	40
0	48
0	0
0	14
3	1
12	12
2234	14911
2	13250
2	13912
3	3245
46	319
0	0
37	0
47	1000
1	304
17	23
0	32
0	0
9	177
0	837
108	2134
8	337
0	1
0	0
9	122
369	1733
0	0
1	107
53	823
0	1737
0	100
0	266
3	105
1	42
0	28
0	167
1	0
1	275
1	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
864	1593
4	1611
0	251
0	721
0	176
0	191
0	102
0	91
0	197
7	210
0	197
39	59
0	12
0	0
0	5
2	3
3	2
0	2
0	0
1	0
14	9
0	6
10	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11
0	0
0	0
1	1287
0	100
45	1965
3	1961
0	1784
0	0
0	36
0	1325
0	428
0	0
0	73
0	1
0	7
1853	137
1	133
0	59
0	0
0	22
3	0
0	0
2	123
1	121
7	140
1	94
1	85
0	0
0	0
0	244
246	1681
111	1437
1	487
1	211
0	0
0	0
0	189
0	0
0	2
1	1579
0	2395
3	17
0	46
7	2586
9	5809
2	4436
0	267
0	27
1	4405
4	1050
4	1192
0	287
6	1499
2	1359
6	822
33	2075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	179
16	110
0	134
3	81
1	75
1	77
0	69
0	16
1	15
5	42
0	42
0	19
0	2
0	3
0	9
0	4
2	5
0	9
0	6
0	0
5	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	80
0	12
0	41
5	96
0	57
6	54
10	0
0	0
98	305
0	215
0	139
0	12
1	0
0	0
0	0
2	9
0	2702
0	0
0	2702
0	1072
1	196
0	2247
0	0
0	0
0	517
41	518
2	440
4	151
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
5	34
0	4
0	26
0	0
1	0
0	0
63	56
0	541
0	0
7	0
0	155
0	419
28	501
0	581
0	410
14	155
1	394
0	258
0	204
1	218
0	43
0	43
0	1
0	0
0	22
0	35
1	34
0	0
0	1
6	10
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	14172
1799	14175
0	1254
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	18
0	253
0	1
4	161
0	256
0	18
5	24
0	0
0	202
0	15
0	37
0	274
7	0
0	29
8	294
0	16
0	26
0	246
0	2
0	2
0	48
0	41
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
17	635
0	635
439	14
0	5
1	12
3	1
4	12
0	0
0	0
157	2052
46	1680
7	116
0	151
0	13
1	222
1	2
0	0
0	721
7	365
0	189
1	19
0	0
0	0
341	246
1	0
0	112
0	104
1	198
4	154
1	28
1	51
3	20
1	0
6	272
2	378
0	32
0	12
18	81
0	89
0	49
0	107
0	38
0	27
0	18
0	0
2	7
0	4
0	0
3	0
0	0
4	9
0	2
0	12
0	4
0	15
0	2
0	6
0	7
0	14
0	3
6	0
5	2
52	302
0	5
0	14
0	0
0	268
3	275
3	17
3	26
0	43
1	0
0	0
0	1
5	236
1	248
0	313
2	256
0	10
0	20
1	0
0	201
0	72
1	3
0	2
258	194
10	101
0	53
9	118
0	39
0	62
0	27
0	0
3	46
0	26
1	0
1	32
0	25
1	8
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
1071	339
0	264
0	82
675	3058
0	945
0	512
181	1897
2	1768
2	660
0	1615
2	1397
1	96
15	10
2	108
20	210
7	200
0	176
0	123
0	2
0	19
0	1
0	18
0	0
0	5
0	1
2	1
3	1
2	171
98	369
52	757
0	52
5	52
1	13
2	660
3	319
10	160
4	328
0	77
0	76
0	52
0	185
0	112
0	0
0	0
0	0
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	656
47	657
0	104
19	125
9	608
0	461
0	14
1	460
11	586
0	185
0	25
0	65
2	30
0	0
0	250
0	216
0	0
9	155
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	1
0	1
0	0
0	0
50	2
0	102
6	1
1	2
115	110
4	37
2	70
0	0
0	0
0	1874
54	1961
3	498
13	0
0	1619
9	1765
0	65
0	1
3	85
5	403
2	659
1	201
0	81
0	397
0	88
0	721
17	298
0	832
0	846
0	738
0	791
0	541
0	348
0	229
0	33
1	18
0	85
1	0
0	78
1	6
0	3
3	4
291	392
0	203
0	326
0	26
0	123
0	119
2	108
1	103
0	0
2	6
1	6
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	706
17	3
0	1
0	0
0	0
0	705
0	804
0	545
0	314
0	127
0	672
0	623
0	723
12	682
0	69
0	699
0	740
0	697
0	737
0	570
0	662
0	715
1	719
0	743
0	69
0	197
0	629
0	145
0	418
0	737
0	707
0	602
0	218
0	336
0	261
0	101
0	673
1	401
0	55
1	550
0	608
9	106
0	7
0	435
0	107
0	644
0	513
0	610
2	57
15	0
6	205
0	661
0	572
0	494
0	192
0	51
0	513
0	7
0	77
0	450
0	168
0	5
4	0
0	0
0	13
0	0
0	391
9	35
0	375
0	5
0	374
0	446
0	18
0	422
0	414
0	421
0	409
0	364
0	365
0	415
0	224
0	10
0	9
0	349
0	12
0	410
0	6
0	235
0	135
1	365
0	13
1	282
0	1
6	266
0	209
0	116
404	42503
8	7306
9	645
104	21250
4	17464
210	31517
0	244
68	18442
2	18325
912	16371
0	10545
116	37369
0	22028
0	0
0	2471
3	4378
33	215
1	215
0	51
0	18
0	10
0	21
3	26
0	10
0	10
0	1
0	7
0	2
0	5
0	1
0	7
0	1
0	7
0	0
0	2093
0	2940
0	2576
0	696
4	449
4	561
0	232
0	46
0	195
0	205
4	101
7	89
0	25
25	97
0	80
0	1
7	31
1	88
4	31
0	2
6	0
1	147
1	0
1	3
6	71
0	25
0	0
0	158
1	9
8	110
0	102
0	24
0	0
1	154
1	27
1	12
0	3
0	2
2	23
2	2
0	32
0	3
0	2
1	49
174	71
0	66
6	22
0	94
4	94
0	24
0	1
0	0
0	2
0	2
204	130
1	130
0	46
2	164
2	48
2	106
1	158
0	57
0	50
0	9
0	0
0	29
0	5
25	314
0	11
0	295
0	10
0	35
1	9
0	24
0	18
3	13
0	0
2	40
0	19
3	13
0	6
0	3
0	0
1	0
6	1
0	16
1	0
0	0
0	21
0	1
0	0
12	188
0	208
13	167
1	111
0	79
0	63
0	20
0	42
0	11
0	2
0	0
146	286
9	237
161	20
3	93
1	225
0	16
3	73
0	6
4	1158
0	1140
0	150
0	1281
4	287
0	272
0	7
5	196
3	224
0	221
0	7
2	44
3	38
0	780
7	177
1	2
1	133
0	115
0	0
6	472
1	75
1	29
0	3
18	148
1	144
0	146
0	145
1	1
0	121
0	168
17	181
0	2392
5	0
1	826
44	2325
0	131
2	224
0	120
3	486
103	2556
0	0
0	66
0	12
0	222
0	227
0	199
0	1924
1	103
1	999
1	582
0	1117
0	921
0	215
12	131
0	119
1	380
2	469
0	949
8	231
1	595
0	108
1	109
0	216
0	359
0	399
0	1025
0	372
0	309
0	565
4	667
0	30
3	99
0	257
0	30
3	27
0	10
1	237
1	387
0	387
0	277
0	6
0	27
2	9
2	281
0	22
0	292
0	291
0	3
0	301
8	73
3	50
0	68
0	47
0	80
2	217
1	31
0	235
4	0
0	1655
105	1655
4	1400
0	1654
9	313
0	143
0	50
0	1
0	3
3	324
1	38
0	0
0	23
1	31
0	616
0	98
0	194
0	0
3	638
0	75
0	569
1	0
0	0
0	562
0	21
0	0
0	98
4	0
0	98
0	31
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	44
0	0
1	0
4	85
0	0
0	0
0	22
0	0
1	1
0	0
0	0
0	0
0	9
0	8
1	8
0	8
0	9
0	19
0	8
0	8
1	8
0	12
0	21
0	4
0	0
1	0
0	4
0	22
0	0
0	0
155	8
0	6
0	0
0	0
7	771
0	791
0	711
9	155
0	249
0	63
0	125
0	114
1	16
0	110
0	102
0	43
0	68
0	47
4	58
0	45
12	69
0	12
4	43
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
1	0
0	2
0	2
0	0
127	54
2	12
0	46
0	2
0	2
2526	16
0	0
798	463
1	15
0	300
0	38
0	12
0	0
1	300
19	305
0	345
0	124
1	220
0	0
3	35
0	0
0	74
0	0
0	14
0	28
4	0
0	35
26	8
0	8
0	0
44	3
15	9
11	11
2	291
9	351
0	342
0	122
2	33
69	1881
0	1872
2	342
0	322
0	285
0	198
0	5
16	25
0	8
0	3
0	5
0	0
26	3233
0	3081
0	2936
0	2926
3	2442
0	1509
0	317
0	301
5	1397
1	905
2	1
0	1
5	808
0	686
1	153
0	0
0	7
0	0
0	0
0	0
649	436
8	239
12	182
0	146
0	0
3	0
212	1491
0	1487
0	348
6	359
0	472
0	111
0	104
0	5
0	0
0	4
0	0
0	0
0	0
0	0
16	0
1457	4
13	3143
1	2099
4	3143
2	9
6	236
0	1487
100	1395
0	403
0	1054
0	111
17	1
0	1
0	212
0	172
0	189
0	105
0	43
1	17
0	1
0	0
0	0
0	96
0	142
0	152
7	12
0	102
0	78
9	166
0	9
0	35
1	46
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
170	21703
10	13467
25	18990
2	4911
0	2866
5	4763
9	2515
0	0
0	1249
0	3981
7	2298
0	14
0	0
0	0
8	4682
229	4513
0	1117
0	379
0	0
0	0
59	7755
0	7753
0	7753
63	7610
1	6075
0	5801
0	5055
0	161
2	13
0	128
0	27
0	323
0	339
4	13
0	421
0	74
0	6
0	405
0	352
10	313
27	843
8	815
1	766
0	448
0	3
0	63
0	28
0	4
1	229
1	23
0	1
0	85
1	42
0	34
0	27
0	47
40	33
0	29
0	13
2	4
494	0
67	2130
0	1953
5	705
1	84
0	277
0	258
18	53
2	172
0	0
0	95
0	51
27	110
0	94
0	42
0	0
0	0
0	37
1	40
1	19
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	160
10	250
0	155
0	62
5	95
119	16012
4	15894
2	1445
0	179
4	600
0	1056
3	919
0	153
0	2
0	3910
2	40
0	355
0	346
0	9
1	150
2	0
175	2
7	102
10	105
0	30
0	8
0	9
0	23
0	11
0	9
0	11
0	3
1	11
0	9
0	9
0	20
0	20
3	11
0	20
0	20
1	29
0	0
0	50
0	35
0	588
0	701
0	0
0	521
0	583
2	35
294	767
0	0
1	724
3	21
0	18
0	35
1	21
0	0
0	120
0	55
0	2
1	120
0	0
0	15
0	4
0	0
0	9
0	0
0	0
0	0
0	1
0	2
0	1
0	5
335	213
0	152
0	0
0	40
0	25
0	29
1	9
0	179
2	285
1365	3236
0	51
3	0
0	289
2	2662
0	787
28	0
0	0
0	0
0	0
0	0
0	0
4	1573
0	602
1	616
3	70
0	102
0	570
0	17
0	53
0	64
1	1377
0	2
0	1318
0	1275
6	0
0	543
0	19
3	225
0	67
423	1313
2	0
0	0
0	0
0	0
2	0
0	2
0	3
0	18
19	18
0	1
0	16
4	302
382	549
3	461
0	549
0	424
0	128
0	227
0	34
0	66
0	50
0	0
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	26
0	22
0	21
0	35
0	41
0	34
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	16
0	79
0	67
338	197
0	55
6	2
0	21
0	4
2670	694
0	26
0	0
0	0
0	0
0	0
7	542
8	157
2	33
1	14
10	625
2	103
0	651
0	412
0	1
0	7
1	44
0	1
0	0
0	3
0	0
0	0
0	303
0	0
2	0
0	62
631	98
7	0
0	47
0	36
0	16
0	6
1	15
43	4
0	34
3	0
3	0
0	0
0	444
3	3862
4	3688
0	940
6	398
0	0
0	0
0	0
0	114
0	11
0	0
0	0
6	198
2768	2925
1	29
6	517
11	68
0	65
1	515
0	0
0	0
0	440
0	1582
2	861
1	1266
0	1
2	0
0	0
3	0
0	0
0	3047
7	3005
0	3013
0	3173
0	2924
6	420
0	169
0	0
3	145
0	5
6	0
0	18
0	4
0	126
0	25
0	7
0	0
20	8
4	0
0	0
0	0
0	353
0	353
11	1035
4	1040
0	353
7	0
0	19
1	29
0	775
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	2
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	93
0	93
3	93
0	82
0	85
0	60
3	55
0	54
0	52
0	4
0	0
0	402
0	0
86	375
0	0
34	186
4	165
0	12
0	23
0	29
4	20
1	10
1	12
6	12
0	22
2	0
618	4604
67	3761
35	3440
0	0
514	1102
64	1102
0	113
0	248
0	270
0	291
0	104
0	284
0	150
0	152
0	57
1	1
7	51
447	687
0	719
0	671
0	416
0	606
64	466
0	0
503	0
1	0
0	0
0	0
0	0
920	817
0	3
2	764
1	814
1	0
1	95
6	4
0	492
0	495
1	117
2	45
0	0
0	0
0	0
0	0
2	121
2	130
0	100
0	7
0	10
0	1
0	71
0	71
0	72
0	1
0	1
0	4
0	0
0	6
0	0
0	0
692	712
0	84
0	9
0	8
3	264
0	281
1	31
0	263
0	0
0	3
5	23
25	246
11	67
13	183
62	171
0	26
2	106
409	1215
3	0
0	1149
0	1198
0	936
1	510
1	1
0	2
0	3
0	17
0	8
0	0
1	0
0	200
0	57
0	59
0	0
0	0
2095	1440
5	1644
7	786
23	1087
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1684
0	958
0	1556
3	2013
3	757
0	54
0	747
9	268
0	222
0	0
0	55
0	134
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2229
0	2228
0	2229
0	1558
1	2032
0	1491
1	133
0	0
1	13
7	257
0	0
0	3
0	147
0	112
0	10
0	171
0	95
26	0
0	0
0	157
90	2073
0	28
30	224
41	2820
55	2050
15	2503
0	7
3	391
0	168
0	12
1	68
0	1690
30	2470
0	901
3	2085
12	739
1	0
1	1900
0	10
19	105
533	109
9	77
0	0
21	604
0	312
27	363
0	105
0	65
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	16
0	16
1	16
0	15
0	0
0	0
13	4549
1	76
1001	6213
67	1022
8	1564
0	6
0	6
14	456
10	440
0	192
0	7
0	30
0	1
0	22
0	1
0	8
0	8
0	43
0	22
0	16
1	37
0	6
35	2389
7	1760
0	2229
5	2238
0	1763
2	555
0	164
0	0
0	0
0	1838
3	7
0	2
3	1
3	585
1	141
0	120
0	2
0	2
0	0
0	0
0	1
3	1
0	0
0	7
0	7
312	1582
45	1396
20	748
0	813
2	0
7	1776
1	111
0	137
5	83
0	1708
51	2228
6	17
10	2181
11	1714
0	533
15	188
0	165
9	876
0	648
0	44
1	64
10969	53076
19	33951
79	19113
0	0
0	93
0	50
13	108
0	49
7	192
5	360
0	0
0	6
5	72
1	60
20	150
4	279
0	0
0	348
4	121
1	43
79	907
175	1355
28	1165
0	339
0	2
0	27
46	0
0	2
3	806
0	0
0	736
13	743
3	767
0	818
5	786
0	121
0	94
0	131
0	0
0	0
1	0
0	12
0	3
0	0
0	77
2	15
0	9
0	0
0	0
1	0
0	18
0	18
0	15
1	15
5031	920
8	337
2	0
0	573
3	0
0	5
0	13
0	13
0	11
0	10
0	0
0	0
67	0
2	90
1	109
4	104
0	98
0	75
0	12
0	5
0	16
0	51
117	48
24	52
4	14
0	10
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	32
0	32
5	0
0	8
0	7
2	10
0	2
3	7
0	10
0	9
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	39
1158	990
2	796
8	911
112	26
0	72
1	0
0	71
0	0
0	31
88	2045
5	1613
0	231
33	303
1	305
1	3
17	1301
0	40
0	298
0	144
20	146
262	500
3	653
8	742
5	704
7	817
1	692
0	776
8	746
10	707
15	526
33	453
0	443
17	411
0	215
0	404
6	381
0	301
69	0
935	12057
1	8680
0	5289
2	236
4	279
0	3810
0	1
1371	825
3	715
0	568
0	790
0	526
0	0
212	301
0	158
1	81
0	40
1	87
9	58
0	22
0	81
5	14
21	20
0	6
1	18
1	0
2	28
36	606
0	50
10	501
1	0
14	605
4	11
0	10
44	8
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	159
0	53
7	47
0	160
0	97
0	112
0	27
0	20
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1072
0	406
1	596
0	596
3	813
131	1133
0	585
1	169
8	180
1	16
0	16
0	3
0	4
1	0
0	0
210	424
2	26
0	402
2	370
5	155
1	37
0	0
0	2
0	42
2	7
51	5
0	1
781	1886
19	319
140	842
1	89
0	940
5	676
0	370
0	862
0	864
0	859
155	292
110	171
0	258
2	1
90	43
0	43
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	4
0	4
0	11
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	15
0	25
0	3
0	0
0	2
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
4	4
0	12
0	9
0	16
0	19
0	8
2	0
0	0
28	2069
7	1291
0	1561
0	119
111	1475
5	2565
3	1351
4	1361
