UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	8
516	100
0	0
0	0
0	49
0	36
0	44
0	16
0	0
0	0
0	0
0	0
300	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
13	51
125	206
0	85
0	67
0	44
1	35
0	35
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
3	85
3	42
5	43
0	73
0	1
0	76
0	0
51	57
0	57
0	54
0	46
0	39
0	29
0	33
0	29
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
6	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	71
0	189
0	186
0	0
0	0
46	6
0	6
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
3	0
1238	32
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
3	9
0	9
0	0
0	0
8	14
0	14
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	91
2	101
0	44
0	77
0	78
0	52
3	38
0	20
0	20
1	24
0	0
0	15
0	15
0	15
0	5
0	5
1	3
5	65
0	126
0	346
743	475
0	26
0	24
1	9
0	93
0	14
3	8
0	132
8	299
2	302
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
1	6
0	8
75	64
0	10
0	5
0	2
0	0
0	59
0	64
0	0
0	2
0	0
0	0
0	0
0	30
0	13
0	5
0	0
0	15
0	8
0	0
0	10
3	32
0	28
0	0
0	12
0	9
0	15
0	0
0	6
0	0
0	0
0	0
0	53
0	53
0	53
0	9
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
2	154
5	5
2	50
3	106
0	99
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	22
0	23
0	1
0	5
0	0
0	5
0	5
0	5
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	4
0	4
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	118
0	73
0	42
0	4
7	55
0	49
0	55
0	0
0	4
10	133
0	0
0	0
0	0
0	129
5	105
0	0
0	101
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	110
4	104
0	31
0	38
0	110
0	0
0	0
0	0
0	455
0	453
0	414
0	326
0	379
0	418
0	354
0	345
0	410
0	302
0	358
0	190
0	24
0	93
0	4
0	0
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	6962
0	1678
23	266
103	13828
1	2372
0	11582
0	180
0	7978
0	2484
3	3951
0	6163
1	6979
0	10055
0	6969
0	0
3	0
0	0
0	292
0	294
0	293
0	256
0	291
7	291
0	285
5	107
0	12
4	0
1	13
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	281
3	102
4	208
0	251
0	220
0	108
0	81
0	45
0	0
0	47
0	35
0	24
0	73
0	23
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
1	61
0	61
1	1
0	8
0	17
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	359
0	104
1	359
0	92
1	49
0	5
0	5
0	0
0	17
0	9
0	16
0	47
2	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	87
20	154
0	0
2	57
0	35
1	78
0	0
0	168
0	3
0	168
4	1
0	157
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	766
0	210
0	299
0	6
3	512
0	3
0	108
0	8
0	97
0	0
0	60
0	21
0	48
0	22
0	0
78	660
0	2
0	55
0	28
0	444
0	319
0	82
60	1072
82	1494
0	597
72	640
0	508
0	401
0	554
0	564
0	475
0	0
1	69
3	84
0	82
0	47
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	201
0	201
0	56
0	0
0	22
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	0
2	0
0	0
2	1
0	1
0	0
3	19
0	18
1	0
31	2
0	0
0	0
0	0
0	0
0	0
0	0
5	92
0	90
0	16
0	16
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	55
0	3
0	6
0	3
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	47
0	47
0	35
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	6
20	226
0	3
0	1
0	3
0	3
0	0
1	0
0	2
0	220
0	6
0	6
0	216
0	6
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	184
0	184
1	30
0	0
27	135
0	27
1	0
0	4
0	133
0	68
0	2
0	0
515	136
0	136
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	165
0	5
0	0
0	0
0	1
0	0
0	161
0	0
0	0
0	161
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	92
96	111
0	17
3	54
11	24
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
9	66
0	50
0	50
0	47
138	219
0	76
0	59
0	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	246
0	238
0	34
5	170
0	0
0	4
0	121
0	166
0	166
1	135
0	27
0	124
0	0
4	61
0	0
2	159
284	1321
0	1212
0	179
0	13
0	0
30	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	3
0	3
0	5
0	3
0	3
0	3
0	5
0	3
0	0
0	0
0	4
0	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
2	0
23	8
0	7
0	0
0	1
0	0
0	0
0	111
0	154
2	160
0	2
0	31
0	11
1	2
0	18
0	1
0	1
0	3
12	6
0	3
0	0
0	0
0	0
0	0
0	1545
0	1578
0	0
0	3
0	0
0	1
1	372
0	0
0	3
0	3
0	0
2	44
0	35
0	0
0	0
0	90
6	1729
1	0
2	24
0	2
0	0
0	0
0	15
0	60
0	1645
0	21
0	53
108	51
0	47
0	11
0	0
0	12
0	13
0	0
140	39
0	18
0	30
0	0
0	0
0	1
0	0
1	64
0	76
0	75
0	65
0	64
0	41
5	8
0	0
0	1
0	6
0	10
0	795
3	291
0	236
0	6
0	0
0	137
0	780
0	778
0	0
0	23
295	140
0	75
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	42
0	3
0	0
0	0
5	4
0	2
0	4
0	2
0	2
0	0
1	81
0	78
0	81
0	81
0	6
1	10
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
4	7
0	0
0	6
0	2
0	0
0	1
9	6
0	6
0	111
730	849
0	0
0	8
6	225
0	54
0	64
0	613
5	0
19	1439
1	1299
22	1301
2	930
0	175
0	0
0	6
0	6
3	4
0	2
0	2
0	0
0	0
219	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	103
0	74
0	51
0	33
2	6
0	34
0	60
0	169
0	6
0	19
0	7
1	161
0	21
0	3
0	0
0	0
4	1106
0	973
1	910
0	572
24	321
2	372
0	150
0	148
0	204
0	58
0	144
1	143
11	101
13	119
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	12
0	11
0	0
0	0
0	0
24	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1614	410
2	232
0	221
0	54
0	0
0	0
0	0
314	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	39
7	37
0	0
438	120
0	21
0	107
1	53
0	23
0	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
55	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
23	804
24	961
0	823
10	824
0	229
0	209
0	152
1	88
0	81
0	41
0	5
0	12
0	12
0	7
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	327
0	0
0	167
0	289
0	325
0	85
0	280
0	0
0	3
1	0
0	41
1	0
0	0
0	0
0	0
2	124
7	125
1	12
0	18
0	0
0	0
0	0
0	0
86	22
5	22
3	0
2	191
0	162
4	104
1	105
0	87
2	41
0	0
0	0
0	213
0	259
0	4
0	79
0	1
0	0
0	0
0	0
0	126
0	181
0	2
0	0
0	0
0	0
0	0
0	0
50	1
0	0
8	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	28
0	3
0	1
0	14
0	15
0	10
0	5
0	4
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	332
0	330
0	24
0	18
0	3
3	126
0	126
2	137
0	146
2	91
3	11
0	36
0	7
0	21
0	18
90	334
0	28
16	308
0	78
0	28
0	4
1	65
0	327
2	319
0	319
0	263
0	319
0	278
0	96
0	77
0	72
0	56
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	215
0	215
202	37
1	37
0	5
0	20
0	7
0	3
0	145
0	170
8	172
0	170
0	10
0	77
1	66
0	12
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	6
0	0
0	0
6	6
0	196
0	186
0	34
0	112
0	102
4	39
0	17
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
3	4
0	3
0	1
0	1
0	1
0	19
0	20
0	0
0	0
0	19
0	0
0	4
0	0
0	10
0	0
0	4
0	20
0	15
0	15
0	10
5	0
0	3
0	2
0	0
0	1
0	0
2	0
12	68
3	56
0	12
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	3507
0	3507
0	2413
14	1042
0	388
0	21
0	1
2	8
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	345
3	289
0	230
2	189
0	126
0	3
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
276	135
0	42
0	91
1	105
0	4
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
10	12
0	12
1	6
0	0
0	3
0	0
0	0
966	2
0	2
3	0
0	2451
8	2583
47	2029
0	84
2	1600
0	2712
16	2966
0	74
3	765
0	88
0	2482
0	165
0	6
0	1530
0	1834
1	843
0	521
1	1345
0	0
6	828
0	443
0	0
0	1310
1	956
0	1203
0	38
0	944
0	1460
8	353
52	14
20	1037
2	82
0	36
0	228
0	0
0	4
30	6
0	2
0	558
10	888
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	58
0	58
5	3
0	757
5	473
0	3
0	739
0	612
1	4
0	59
0	23
0	0
0	4
36	144
1	133
0	27
0	8
1	11
0	3
0	3
0	0
1	1
0	19
0	0
0	14
0	0
0	8
0	1
0	2
0	0
9	22
0	11
0	0
0	0
0	0
0	0
0	0
139	40
0	40
3	0
1	0
54	0
5	0
8	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	6
0	24
3	8
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	196
0	234
3	268
2	231
0	308
20	322
0	261
0	163
0	23
0	0
0	1
0	4
0	19
0	37
0	9
0	1
0	6
0	11
3	228
956	247
0	2
0	129
0	0
9	11
0	1
2	0
0	0
0	0
3	0
8	0
1	47
0	37
1	3
0	18
0	17
654	186
0	186
0	22
0	86
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
0	57
5	56
0	25
0	25
0	1
0	0
0	0
114	3556
0	2729
0	1975
0	2756
0	1067
0	261
3	639
4	111
2	7
20	416
0	4
1	20
1	482
1	138
0	194
0	11
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1174
13	1828
0	1573
0	20
0	44
0	14
0	0
0	0
17	1
0	0
0	1
0	0
0	0
0	9
1	97
12	88
0	2
0	0
0	0
1	0
0	54
0	0
0	0
146	530
0	523
33	505
0	473
0	0
1489	411
2	411
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	6
0	6
0	0
0	0
0	2
6	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
2	0
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
550	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	295
0	263
9	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1522
16	1471
1	1420
0	714
2	1073
0	127
0	5
1	0
0	0
0	90
1	93
182	119
2	26
0	0
0	0
0	0
0	0
232	78
1	0
0	50
0	5
0	73
0	1
0	3
1	0
5	0
5	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
36	105
0	31
0	42
0	69
1	73
0	1
0	16
0	14
1	207
0	385
0	4
4	5
0	7
0	377
0	0
0	384
0	20
0	1
0	0
0	1
0	364
0	3
0	9
0	4
0	11
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	22
0	32
0	32
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
6	0
45	316
0	273
8	153
0	33
0	54
0	39
5	57
0	0
0	8630
6	6760
0	404
172	8927
0	314
0	10
0	839
6	1967
0	0
0	1137
0	7089
0	7596
0	411
0	149
4	2750
100	0
2	0
0	0
341	57
0	29
0	30
0	58
0	25
0	0
0	0
0	0
0	0
28	0
632	1531
2	946
0	23
4	969
0	924
0	0
0	35
0	36
0	0
0	0
0	580
0	141
0	69
0	3
0	512
0	0
2	13
0	10
0	17
0	6
0	6
0	0
0	0
0	0
0	4
1	5
0	1
0	0
0	0
0	0
0	0
251	13
0	5
0	0
0	0
0	0
0	0
0	0
738	199
0	185
0	4
0	42
10	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	19
0	0
0	0
0	0
0	0
0	19
3	671
0	2
0	4
0	337
29	122
0	2
1	235
0	181
0	0
1	5
0	1
1	8
0	0
0	0
1	0
2	3
0	11
0	167
0	0
0	0
0	12
0	472
0	12
0	0
0	11
0	34
94	9
0	0
0	9
0	0
0	0
1	29
4	3
0	2
0	3
1	19
0	0
356	32
0	0
0	13
6	0
291	143
0	71
0	0
0	0
0	48
0	6
1	0
2	6
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
813	0
7	19
0	68
2	68
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2305
0	2301
0	954
0	859
0	107
0	13
0	13
0	10
0	0
0	0
0	10
11	12
0	0
0	0
0	0
0	2
0	5
0	5
1	0
0	0
0	0
0	3
0	10
4	0
3	3
0	0
3	9
0	0
33	7227
725	7223
0	0
4	0
0	0
6	51
0	25
0	0
67	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	22
4	0
0	3
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
7	0
0	0
0	0
0	0
2	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	13
0	0
0	10
0	9
0	12
0	10
2	9
0	10
0	10
0	10
0	14
0	12
0	1
1	14
0	10
0	10
0	9
0	9
0	10
3	10
10	8
0	12
0	8
0	1
0	4
0	9
0	11
0	10
0	8
0	10
0	9
0	10
0	9
