UniqueCount	AmbigCount
0	10
0	0
0	0
1	0
0	34
0	67
0	244
1	33
0	229
0	0
0	163
0	0
0	17
0	267
0	28
0	267
7	267
0	24
0	268
0	10
3	2
0	14
0	2
0	240
2	1
0	1
12	299
84	210
13	233
12	239
13	97
9	113
3	63
2	40
24	61
3	8
0	29
0	29
0	112
0	7
0	0
0	226
0	0
112	249
15	263
0	16
1	180
0	177
0	125
8	180
18	125
0	0
0	18
0	73
0	7
0	7
0	72
0	0
2	0
0	2
0	23
0	55
0	59
1	2
0	16
0	1
0	0
1	50
0	1
3	0
1	0
0	12
1	40
0	44
1	36
0	0
0	17
0	10
0	9
0	43
2	67
0	23
0	1
0	0
0	613
9	560
1	51
0	86
0	41
0	59
0	159
5	162
0	10
0	55
0	25
0	6
3	45
2	348
0	118
0	1
0	120
7	29
0	200
0	22
0	11
1	12
0	2
0	12
0	12
0	1
0	1
0	0
11	845
36	1063
3	535
3	212
0	385
0	14
0	421
3	113
2	216
2	406
4	867
10	849
8	683
12	694
0	413
2	284
3	79
15	210
6	205
9	66
1	140
8	79
0	66
1	123
1	38
7	21
1	23
10	75
1	75
0	59
3	6
9	0
0	0
0	65
0	84
0	84
0	54
0	0
0	0
0	0
694	813
8	80
123	682
0	211
3	480
5	423
43	334
29	430
11	300
5	246
162	491
0	154
5	189
7	218
0	7
0	11
0	2
0	10
0	7
0	1
2	7
0	11
0	2
0	1
0	1
0	0
0	2
0	1
0	2
0	1
0	0
1	69
0	69
0	0
3	69
0	10
2	24
0	5
0	119
0	6
0	13
0	2
5	61
0	5
0	105
1	2
2	13
0	1
0	0
0	1
1	419
9	459
1	272
0	445
4	244
0	374
0	202
1	133
0	80
2	1
2	24
0	32
0	27
0	37
0	22
0	37
0	32
1	6
0	1
0	24
0	0
1	2
0	24
0	24
0	24
0	23
0	3
0	2
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	487
1	513
5	422
2	410
9	76
2	108
0	51
10	9
2	13
0	28
0	130
0	213
0	164
0	12
0	7
0	21
0	206
1	46
0	180
0	186
0	10
0	12
0	5
0	12
0	2
0	8
0	12
0	21
0	60
0	0
0	0
0	0
1	0
0	334
0	272
0	235
0	1
3	126
0	1
0	199
0	2
0	20
0	28
0	29
0	59
0	46
0	32
0	0
0	0
0	5
0	20
0	0
0	0
0	39
5	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	4
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	297
0	291
0	287
0	290
0	305
0	304
0	0
0	0
0	3
0	0
0	2
0	141
2	139
0	149
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	2921
1	2931
40	2956
0	321
70	3216
0	29
0	27
0	2090
0	1
1	2
1	1450
6	2754
0	6
0	548
3	548
1	18
3	3
0	2
0	1
0	1
0	20
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
757	166
23	166
0	4
36	218
0	2
0	81
0	0
0	0
0	132
3	21
0	0
6	136
0	676
0	673
0	675
0	0
0	239
0	255
6	54
2	52
0	22
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
2	0
39	337
56	337
0	0
0	0
0	0
0	0
1	0
0	0
5	1351
5	1883
0	1794
22	0
0	1244
0	1630
0	120
0	45
0	0
0	40
0	124
1	1
0	13
0	102
0	22
0	3
0	0
0	0
0	0
0	0
0	0
1	46
39	160
0	25
0	1
0	1
0	11
1	6
0	87
0	101
1	157
1	123
0	131
0	0
2	1
0	6
0	0
0	0
0	0
1	0
0	53
0	1
9	0
0	0
0	0
0	4
0	3
0	3
4	241
0	241
0	0
5	71
0	0
0	0
2	0
0	3
0	4
0	0
3	442
0	192
2	3026
2	585
331	3184
0	471
3	280
0	159
0	339
0	98
0	569
0	221
0	19
1	83
5	0
0	142
2	83
0	139
1	9
1	8
7	0
0	0
0	0
0	5
0	5
0	5
0	0
2	0
0	0
0	2
1	4
0	0
0	5
0	0
0	28
47	408
5	335
0	332
0	246
0	298
10	368
0	291
0	166
1	59
3	26
1	15
61	2511
426	2691
10	1999
2	3
2	28
0	1
0	0
21	27
0	0
5	190
1	143
0	106
0	149
0	118
0	170
0	121
0	14
0	33
0	1
0	5
0	3
0	6
11	676
2	674
0	79
10	884
0	31
0	359
3	147
0	377
1	71
5	218
1	101
0	223
0	454
0	2
5	6
0	0
0	0
0	0
0	405
0	20
17	662
6	411
24	656
0	134
1	385
7	238
0	163
0	88
0	91
0	32
592	250
0	250
1	250
0	234
0	56
0	56
6	47
0	4
0	0
0	9
0	5
0	0
0	0
0	0
69	4
78	504
0	498
0	0
0	16
0	10
0	0
1	0
0	0
0	0
335	1972
224	1506
28	897
45	1187
3	1058
1676	33324
11	16293
107	9925
4	17710
0	22582
8	20445
1	15672
2	16390
17	14060
53	25579
23	23340
57	9392
0	0
5	4734
1	16724
4	4653
3	1030
0	0
0	4
0	2
76	0
0	0
0	0
0	0
0	0
0	0
2	0
61	570
0	17
0	522
4	307
5	422
0	126
0	67
0	270
0	1
0	1
0	1
0	1
0	1
0	0
0	0
330	287
0	26
0	41
1	238
0	148
1	1
8	3
0	3
0	2
0	52
69	321
0	241
0	7
2	80
5	52
2	0
0	890
0	1003
21	759
0	1003
20	1001
0	239
0	153
0	336
0	93
0	66
0	0
0	0
2	1
0	1
1	13
57	908
32	728
1	460
11	140
1	23
0	225
16	566
5	330
10	839
3	293
0	174
0	458
4	271
0	833
0	319
12	402
1	454
0	317
0	382
0	132
1	0
0	30
0	425
0	427
0	36
0	440
0	48
0	8
0	30
0	36
0	435
0	425
0	461
0	420
0	46
0	381
0	77
0	441
0	457
0	2
1	373
0	402
0	33
0	423
0	459
0	326
0	454
0	455
0	3
0	18
0	26
0	1
0	3
0	6
0	0
0	7
0	399
0	36
0	2
0	3
0	337
0	0
0	0
0	14
0	0
0	24
0	352
1	11
0	0
0	1
0	0
0	12
0	15
0	3
0	307
0	335
0	1
0	45
0	246
0	247
0	242
0	19
1	254
0	210
0	22
0	130
0	134
0	187
0	53
0	0
0	507
3	505
0	107
0	0
0	7
0	17
0	173
0	4
0	0
0	0
2	9
3	2
0	14
1	1
0	0
0	7
0	60
0	47
0	79
0	70
0	72
0	10
0	79
0	0
0	41
0	53
0	14
0	6
0	4
0	16
0	8
0	9
0	16
3	2
0	3
0	2
0	9
0	4
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	29
0	43
0	62
3	79
0	2
0	0
0	26
1068	0
0	0
0	0
3	1
2	63
1131	154
0	16
0	95
0	42
0	17
56	0
0	0
0	0
0	0
0	6
0	8
0	104
0	550
8	528
0	92
0	497
0	37
0	18
0	34
0	144
0	355
1	570
0	22
0	19
0	11
0	3
0	47
3	548
0	9
0	82
0	149
0	30
0	80
0	12
1	454
1	398
0	554
0	506
0	395
0	44
1	32
0	291
0	3
28	4
0	3
0	0
0	2
0	0
1022	62
2	58
1	244
2	310
0	257
0	40
4	58
1	149
0	5
0	0
0	16
10	0
1	0
0	0
0	0
0	0
0	0
0	0
17	661
4	419
1	514
13	443
2	0
15	64
1	202
2	107
14	2822
14	2783
16	2870
0	1689
0	2582
0	2647
0	2435
7	1418
0	848
0	1353
7	588
5	126
2	1007
0	930
0	464
2	646
13	435
0	352
0	275
0	221
0	66
0	84
1	77
0	15
0	2
23	0
3	0
0	0
0	0
0	0
0	0
0	0
0	667
1	638
0	73
0	0
0	175
2	47
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	630
10	639
1	10
0	0
1	0
0	14
0	0
0	0
1	0
0	0
0	319
20	164
0	3
0	396
1	10
0	374
0	315
2	103
0	401
1	92
0	37
2	234
0	0
0	0
0	0
0	0
0	178
0	95
0	76
0	171
1	0
1	0
0	23
0	30
0	110
1	5126
0	141
3	39
1761	5210
0	103
0	364
0	1797
1	0
1	5109
0	54
0	92
0	210
0	13
0	107
0	41
4	163
0	33
0	20
0	30
0	28
0	12
0	95
0	13
1	3
0	13
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	46
0	253
0	0
0	2
0	2
0	7
292	327
0	59
0	6
40	0
0	1
0	27
0	3
14	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	50
25	0
0	0
0	0
0	24
0	21
0	0
0	0
0	1
0	2
0	2
4	4
0	1
0	5
0	5
0	4
0	7
0	10
0	9
0	5
0	7
0	7
0	5
0	5
0	5
0	9
0	9
0	6
0	8
0	8
0	7
0	2
0	2
0	7
0	2
0	8
0	7
0	4
0	4
0	3
0	4
0	0
0	6
0	6
0	3
0	4
0	7
0	3
0	3
0	3
0	6
0	0
0	0
611	126
0	45
0	59
0	105
0	0
0	0
1	4
2	4
0	4
0	1
0	0
0	5
2	5
2	8
0	8
2	5
0	0
1	203
0	48
1691	2486
0	7
0	26
0	48
0	8
0	192
0	3
0	38
2	13
0	1
0	0
0	0
0	16
0	10
0	3
0	36
0	57
3	818
9	350
8	185
1	227
0	67
0	61
22	61
6	1403
2	117
0	375
0	571
0	2
1	1359
93	2514
22	1923
14	556
52	47
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	5
9	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	17
0	12
0	6
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
1	370
14	447
10	43
0	199
0	121
15	440
0	10
6	440
4	8
0	17
1	0
0	0
4	165
0	313
0	0
0	0
0	261
4	259
0	3
0	69
1	0
6	91
0	67
0	66
0	80
0	80
1	77
3	0
0	1080
0	0
39	601
0	590
0	72
0	549
4	64
3	0
37	1191
10	104
0	1404
0	505
8	162
0	1077
2	1026
19	1042
0	774
0	431
0	235
4	330
0	270
0	99
0	143
0	24
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	7
0	7
0	1
1	1644
1011	3739
217	3313
0	954
0	3313
0	0
7	3743
1	743
90	558
0	590
4	584
0	581
0	463
0	521
16	137
0	116
0	106
0	53
0	324
0	256
0	54
0	238
0	80
0	66
0	204
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
22	3
0	3
0	0
4	2
0	0
0	0
0	0
0	3
0	0
2	0
0	1
0	2
0	39
0	36
0	25
0	16
0	6
0	0
0	5
2	37
0	36
0	19
0	3
0	39
0	12
0	39
0	35
0	36
0	36
0	0
0	35
0	0
0	35
0	7
0	37
0	6
0	21
0	4
0	15
0	34
0	29
0	28
0	15
0	35
0	4
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	0
0	25
0	26
0	147
5	146
4	147
0	8
0	33
0	27
0	26
1	8
0	25
0	38
0	0
0	4
0	20
0	19
0	21
0	0
7	2
5	28
0	28
11	23
0	25
0	25
0	25
0	26
0	0
0	12
0	16
0	18
0	15
0	133
0	140
1	48
0	80
2	121
4	131
0	26
0	14
0	0
0	0
0	0
0	0
7	0
0	0
6	0
1	0
0	0
0	0
0	149
2	164
0	159
0	168
0	125
6	69
0	48
2	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	316
0	0
5	72
220	415
34	70
10	108
10	74
2	25
1	0
1	0
45	2
0	2
0	0
1	0
0	0
3	0
0	0
0	0
0	87
0	82
1	81
2	8
0	1
0	0
0	8
0	0
5	0
0	3
0	35
2	9
0	0
0	0
1	1
0	3
0	0
0	0
0	0
0	180
4	131
0	192
0	172
6	1
0	140
0	107
0	19
5	57
0	27
0	28
0	24
1	23
0	17
3	15
42	147
0	104
0	122
0	129
2	50
38	0
1	28
0	26
0	0
0	2
0	3
4	704
0	156
0	6
0	622
0	11
0	85
0	216
7	0
0	634
1	0
0	0
0	0
0	0
0	20
1	77
0	675
0	151
0	716
0	657
0	37
0	72
0	14
0	0
0	2
0	46
0	25
0	90
0	91
0	102
0	723
0	20
9	537
0	53
0	27
0	101
0	37
0	0
0	0
0	0
0	0
0	8
1	40
0	60
36	309
0	64
0	197
0	231
0	15
0	227
0	41
2	66
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
125	22
0	20
0	16
18	12
0	2
0	0
39	11
18	0
3	78
8	20
0	9
0	7
0	5
0	1
0	7
0	1
0	1
1	1
0	0
101	3422
1	418
1	2725
0	3135
4	364
5	663
0	44
0	208
0	104
0	0
1	418
0	92
18	145
2	206
0	72
0	0
0	17
320	448
2	448
0	0
0	3
1	4
1	104
0	1
0	13
0	0
0	0
0	0
0	6
0	7
5	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	25
713	43
0	2
1	3
0	5
0	3
0	21
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	3
0	2
0	3
0	2
0	0
0	0
2	1
0	193
25	332
2	276
0	24
0	52
2	46
0	34
1	529
0	0
2	112
0	529
38	0
3	350
0	257
1	351
0	354
0	350
1	276
9	277
1	272
132	421
4	414
0	481
0	374
0	54
0	11
0	1
0	1
9	1
1	0
1	173
0	157
0	159
2	128
0	19
0	4
1	78
0	101
0	3
0	40
2	0
0	54
0	37
0	6
0	40
0	8
0	5
524	0
0	0
0	4
0	5
0	4
0	2
0	2
0	6
1	5
0	4
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	1523
0	1810
0	65
0	164
0	683
0	13
33	1716
0	108
0	12
2	0
4	0
0	0
0	22
0	9
1	118
1	1023
4	112
15	381
6	362
0	133
1	104
24	355
4	340
0	24
2	56
5	129
6	34
0	17
4	101
0	80
0	40
0	3
0	0
0	0
0	0
0	392
0	890
2	868
0	887
0	887
0	887
78	889
3	497
0	130
0	196
0	200
0	0
0	370
0	201
2	767
0	887
0	889
6	42
0	160
0	156
0	154
0	87
0	67
0	52
0	24
0	8
0	1
0	4
0	2
0	4
0	0
0	0
0	0
1	0
0	0
0	0
12	454
2	475
0	455
0	473
0	3
80	493
0	143
0	37
2	2
0	37
0	872
24	872
0	195
0	173
0	862
0	230
13	239
0	0
0	0
0	0
2	87
0	24
1	0
0	38
0	14
0	3
0	24
0	0
0	46
0	13
0	37
1	549
0	240
1	460
0	448
2	121
0	208
0	211
0	89
0	108
0	163
0	201
0	192
0	206
0	197
0	192
0	138
0	36
0	2
0	3
0	59
2	53
0	72
0	26
0	37
0	32
1	14
0	0
0	1
0	1
0	0
0	0
0	7
1	5
0	10
0	0
0	0
0	2
3	10
0	10
0	10
3	2
38	155
0	0
0	113
0	82
2	61
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	149
0	122
2	126
0	112
0	48
0	8
0	16
1	37
0	9
0	0
0	27
0	35
0	16
0	5
1	1
0	1
1	561
19	451
1	548
0	595
2	37
2	151
0	0
1	17
0	0
5	28
0	26
0	17
1	0
3	0
5	18
10	821
5	209
0	817
0	16
1	8
1	35
0	29
0	3
38	185
0	185
0	109
0	0
0	2
0	0
1	0
0	0
0	0
4	645
2	733
9	396
0	634
8	505
2	371
0	401
0	29
0	53
0	110
0	9
0	0
0	42
0	50
0	0
0	10
1	54
0	28
0	0
1	848
0	1077
0	0
0	0
0	0
0	0
0	0
0	0
36	1270
0	119
0	104
0	758
0	245
0	776
0	0
17	322
0	337
0	189
48	157
1	200
0	27
0	110
0	9
2	36
27	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
9	100
5	93
0	0
0	63
0	18
0	0
1	48
0	0
0	20
0	7
1	0
0	24
0	9
0	4
0	1
1	3
0	7
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
1	0
280	0
9	120
1	332
0	23
0	21
0	1942
0	20
0	29
0	20
0	310
0	789
0	370
0	244
1	160
0	115
6	1676
0	71
1	0
18	1228
3	1136
0	1129
0	1132
0	1129
0	1133
0	1132
259	1141
5	0
0	588
0	369
0	164
0	147
0	152
0	108
0	96
5	18
0	73
0	11
0	2
0	8
0	0
1	0
0	0
0	0
0	0
0	0
82	2815
0	2758
0	1918
0	1650
0	1192
1	70
1	85
0	14
0	20
0	5
0	24
0	86
0	18
0	112
0	56
0	429
0	45
0	39
0	38
0	34
0	0
0	0
0	0
584	54
113	1283
0	1227
2	0
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	68
0	65
0	36
0	9
0	1
0	16
3	15
0	10
0	10
0	15
0	25
1	64
0	65
0	68
0	0
0	0
0	0
0	0
0	0
2065	317
3	0
0	272
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	61
0	311
0	581
0	142
12	466
41	152
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	261
31	365
5	83
0	0
32	125
0	3
9	292
25	110
0	26
0	2
0	10
0	51
2	59
0	10
0	13
0	0
2	0
0	0
0	12
0	0
1	174
1	0
0	0
0	0
0	0
0	0
0	0
0	416
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	166
99	436
0	20
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
16	6972
0	7117
0	6455
0	6565
0	2922
0	1650
1	465
0	467
0	422
0	87
0	599
4	579
0	519
1	464
0	377
1	397
0	510
8	89
0	9
9	0
0	0
301	0
36	1106
0	641
0	1093
0	15
3	151
0	60
1	80
0	25
0	62
4	0
0	390
1	151
4	200
2	233
1	403
0	0
0	5
0	159
0	0
1	44
1	17
0	13
0	47
0	27
0	10
0	5
1	5
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2876	4635
0	3926
8	1581
29	2691
0	1623
1	883
3	142
1	1111
0	378
0	440
0	264
0	374
0	0
872	4022
14	3945
3	2871
0	3712
0	2382
0	320
0	0
0	382
0	442
3	0
0	4
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	10
0	5
0	5
0	0
0	0
0	0
3	1
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	476
7	473
0	445
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	35
185	74
0	14
0	0
0	5
0	4
3	0
0	0
0	39
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
4	268
0	18
0	2
0	268
2	1
0	0
0	0
20	0
0	5
0	0
0	5
0	0
1	254
0	4
0	0
0	11
5	56
0	31
79	65
0	11
0	0
0	0
0	1
0	1
0	0
0	11
0	11
0	11
0	11
0	1
0	1
0	0
0	0
0	11
0	1
0	0
0	0
0	1
0	0
0	1
0	1762
0	1998
0	1552
0	1529
2	1426
3	1342
0	1456
0	1223
0	1305
2	1129
0	1135
12	947
0	630
0	68
7	600
1	621
0	605
0	585
0	99
0	491
2	471
0	486
3	351
0	313
0	124
0	12
1	27
0	159
0	64
0	0
0	0
0	65
0	5
1	380
1	1364
50	727
0	423
1427	1817
6	235
0	133
0	0
1	915
2	263
2	34
0	20
0	49
0	0
0	0
0	0
0	12
0	20
0	22
0	0
0	0
0	12
0	19
0	22
0	0
0	0
11	8
24	8159
0	5866
0	5413
0	98
0	329
0	152
0	0
4	800
0	2645
4	7
0	0
0	0
1	5
0	0
30	310
0	0
0	19
40	451
0	4
0	0
1	269
0	0
2	17
1	195
0	41
0	5
2	34
0	26
0	0
0	641
0	19
0	18
26	283
0	0
11	169
1	114
0	1099
0	1055
9	1060
0	589
1	45
0	203
0	45
0	20
2	1015
0	1
0	0
3	0
6	49
1	38
5	100
8	126
1	117
17	116
0	110
0	20
0	44
0	43
0	0
2	0
0	0
0	2
1104	865
0	605
1	763
0	643
0	38
1	170
1	0
0	0
0	96
0	83
6	113
0	19
2	11
6	84
11	39
0	26
1	26
2	8
0	0
0	0
0	0
0	0
0	5
0	0
0	173
0	125
0	106
1	291
1	295
0	6
0	10
0	1
0	3
13	369
0	11
0	15
0	31
29	444
0	421
0	150
0	16
0	0
0	6
0	160
1	422
0	427
0	322
0	156
3	154
0	16
0	112
0	12
0	3
0	0
0	0
0	0
0	3
0	12
0	2
0	11
0	2
0	226
0	0
0	230
0	25
6	81
0	41
0	2
0	37
0	0
8	43
0	3
77	30
0	23
123	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1580
2	1327
4	210
1	69
3	155
4	136
3	111
0	91
2	44
0	0
0	0
0	0
12	11752
5	11962
0	4722
1	550
0	620
0	0
0	15
0	520
0	766
7	7
0	1
0	5
0	0
0	3
0	0
1	3
0	3
4	7
0	0
0	8494
0	26
0	5696
0	5262
0	98
0	275
0	152
0	0
1	17
0	241
0	407
2	499
0	1510
0	917
1	3120
0	0
0	0
0	22
0	2
0	0
0	0
0	5
0	0
0	387
0	0
2	7
0	126
15	402
0	27
0	0
0	0
0	298
0	75
2	9
0	130
0	4
0	94
0	41
0	64
0	52
0	0
120	152
0	0
0	148
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	149
0	146
9	243
0	3
16	224
2	4
0	41
0	0
0	0
1	14
0	27
0	0
0	252
0	294
0	53
0	125
0	89
0	39
2	126
0	49
0	2
13	212
0	0
0	3
0	8
0	3
0	2
0	21
0	0
0	5
0	0
0	0
19	7
0	0
3	8936
0	4897
0	6147
0	5755
0	8
0	0
0	0
0	8913
7	6165
0	5755
0	436
0	527
0	0
0	155
0	21
0	0
0	0
0	4
1	2
0	1
0	0
564	9774
0	10802
35	10830
4	1073
13	28
1	669
69	2756
11	3994
27	2422
47	8480
0	0
6	2598
6	1920
8	12
6465	3796
0	2174
0	2740
0	607
0	143
2	1323
2	746
3	223
0	0
616	461
0	448
0	14
0	34
1	1
0	0
0	20
0	0
0	11
2	101
0	108
0	8
2	17
0	9
0	5
0	0
0	0
0	0
6	102
0	266
0	31
1	254
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
92	238
0	71
0	93
0	19
0	3
0	72
0	127
0	44
2	207
8	10
0	2
14	0
1	0
0	76
0	4
0	0
731	82
5	0
0	20
0	23
69	142
22	131
4	128
0	130
0	65
1	0
0	17
0	11
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
6	126
0	221
0	0
0	250
0	247
0	211
0	115
0	59
0	98
0	2
0	0
0	63
0	0
2	0
876	1855
29	1854
0	697
0	0
4	97
0	112
1	290
2	286
0	4
0	5
0	4
0	7
0	286
0	0
0	0
2	15
0	8
0	11
0	63
0	587
0	587
1	433
2	0
0	35
0	549
0	34
0	131
9	0
0	499
0	499
0	0
0	10
1	10
0	31
0	46
0	44
1	0
0	4
0	2
10	7
5	0
0	140
686	825
9	7
0	469
2	98
3	351
0	9
1	5
0	114
43	133
0	26
0	39
0	109
0	22
0	31
0	21
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
668	2086
0	156
0	418
0	1459
3	1924
0	477
0	120
2	88
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	80
0	0
0	0
56	898
12	893
0	47
0	34
0	19
0	0
0	1
9	73
0	64
0	14
5	49
0	31
0	12
0	13
0	0
0	0
0	0
1	0
0	8
1	7
0	141
0	139
0	128
8	114
0	64
0	63
0	6
0	0
1	1
0	0
1	1
0	0
0	0
0	1
1	0
1	39
0	46
2	46
0	0
0	1
0	0
0	2
0	1
1	3
0	32
0	0
0	2
0	1
0	3
0	0
0	0
0	3
0	0
66	42
0	42
0	0
2	29
1	142
0	161
0	6
1	18
0	11
6	29
0	162
12	160
0	160
3	1
0	0
0	0
0	1
0	0
0	1
0	0
0	34
3	259
1	31
0	19
0	246
0	134
0	51
0	1
0	132
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	7
0	2
0	17
0	17
0	0
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	176
0	30
0	12
0	2
0	0
0	18
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	25
0	98
0	8
19	106
3	18
0	10
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	427
104	1357
0	1842
4	255
0	81
0	1553
0	342
0	19
0	137
2	0
0	0
0	0
0	0
0	0
0	0
0	1028
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	2
0	2
3	1
4	5
0	5
0	14
9	10
0	0
9	492
0	164
0	9
0	3
1	10
0	0
0	0
0	2
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	12
0	1
0	0
0	0
0	0
0	0
0	77
0	6
0	1
0	3
0	32
0	13
0	0
0	0
9	2
851	2236
0	300
0	303
0	1
1	1747
0	396
0	1818
0	162
13	5
3	133
5	919
0	316
0	532
0	0
0	0
0	0
0	0
1	0
0	0
137	11
0	16
0	8
0	8
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	57
6	43
0	9
0	6
0	0
